

Microchip Technology PIC18 LITE Macro Assembler V1.38 build -256452561 
                                                                                               Thu Jan 12 16:26:52 2017

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	18F47J53
  5078                           indf2	equ	0xFDF
  5079                           postinc2	equ	0xFDE
  5080                           postdec2	equ	0xFDD
  5081                           plusw2	equ	0xFDB
  5082                           fsr2h	equ	0xFDA
  5083                           fsr2l	equ	0xFD9
  5084                           status	equ	0xFD8
  5085                           
  5086 ;; *************** function _APP_DeviceAudioMIDIInitialize *****************
  5087 ;; Defined at:
  5088 ;;		line 26 in file "app.c"
  5089 ;; Parameters:    Size  Location     Type
  5090 ;;		None
  5091 ;; Auto vars:     Size  Location     Type
  5092 ;;		None
  5093 ;; Return value:  Size  Location     Type
  5094 ;;                  1    wreg      void 
  5095 ;; Registers used:
  5096 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
  5097 ;; Tracked objects:
  5098 ;;		On entry : 0/0
  5099 ;;		On exit  : 0/0
  5100 ;;		Unchanged: 0/0
  5101 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  5102 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  5103 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  5104 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  5105 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  5106 ;;Total ram usage:        0 bytes
  5107 ;; Hardware stack levels used:    1
  5108 ;; Hardware stack levels required when called:    3
  5109 ;; This function calls:
  5110 ;;		_USBEnableEndpoint
  5111 ;;		_USBTransferOnePacket
  5112 ;;		_initButtons
  5113 ;; This function is called by:
  5114 ;;		_USER_USB_CALLBACK_EVENT_HANDLER
  5115 ;; This function uses a non-reentrant model
  5116 ;;
  5117                           
  5118                           	psect	text23
  5119  0026DC                     __ptext23:
  5120                           	opt stack 0
  5121  0026DC                     _APP_DeviceAudioMIDIInitialize:
  5122                           	opt stack 25
  5123                           
  5124                           ;app.c: 27: USBRxHandle = (0);
  5125                           
  5126                           ;incstack = 0
  5127  0026DC  0E00               	movlw	0
  5128  0026DE  0100               	movlb	0	; () banked
  5129  0026E0  6FAD               	movwf	_USBRxHandle& (0+255),b
  5130  0026E2  0E00               	movlw	0
  5131  0026E4  0100               	movlb	0	; () banked
  5132  0026E6  6FAE               	movwf	(_USBRxHandle+1)& (0+255),b
  5133                           
  5134                           ; BSR set to: 0
  5135                           ;app.c: 28: USBEnableEndpoint(1,0x04|0x02|0x10|0x08);
  5136  0026E8  0E1E               	movlw	30
  5137  0026EA  6E40               	movwf	USBEnableEndpoint@options,c
  5138  0026EC  0E01               	movlw	1
  5139  0026EE  EC50  F013         	call	_USBEnableEndpoint
  5140                           
  5141                           ;app.c: 29: USBRxHandle = USBTransferOnePacket(1,0,(uint8_t*)&ReceivedDataBuffer,64);
  5142  0026F2  0E00               	movlw	0
  5143  0026F4  6E38               	movwf	USBTransferOnePacket@dir,c
  5144  0026F6  0EB8               	movlw	low _ReceivedDataBuffer
  5145  0026F8  6E39               	movwf	USBTransferOnePacket@data,c
  5146  0026FA  0E00               	movlw	high _ReceivedDataBuffer
  5147  0026FC  6E3A               	movwf	USBTransferOnePacket@data+1,c
  5148  0026FE  0E40               	movlw	64
  5149  002700  6E3B               	movwf	USBTransferOnePacket@len,c
  5150  002702  0E01               	movlw	1
  5151  002704  EC04  F00C         	call	_USBTransferOnePacket
  5152  002708  C038  F0AD         	movff	?_USBTransferOnePacket,_USBRxHandle
  5153  00270C  C039  F0AE         	movff	?_USBTransferOnePacket+1,_USBRxHandle+1
  5154                           
  5155                           ;app.c: 31: initButtons();
  5156  002710  ECA8  F012         	call	_initButtons	;wreg free
  5157  002714  0012               	return		;funcret
  5158  002716                     __end_of_APP_DeviceAudioMIDIInitialize:
  5159                           	opt stack 0
  5160                           tblptru	equ	0xFF8
  5161                           tblptrh	equ	0xFF7
  5162                           tblptrl	equ	0xFF6
  5163                           tablat	equ	0xFF5
  5164                           prodh	equ	0xFF4
  5165                           prodl	equ	0xFF3
  5166                           indf0	equ	0xFEF
  5167                           postinc0	equ	0xFEE
  5168                           fsr0h	equ	0xFEA
  5169                           fsr0l	equ	0xFE9
  5170                           wreg	equ	0xFE8
  5171                           indf1	equ	0xFE7
  5172                           fsr1h	equ	0xFE2
  5173                           fsr1l	equ	0xFE1
  5174                           indf2	equ	0xFDF
  5175                           postinc2	equ	0xFDE
  5176                           postdec2	equ	0xFDD
  5177                           plusw2	equ	0xFDB
  5178                           fsr2h	equ	0xFDA
  5179                           fsr2l	equ	0xFD9
  5180                           status	equ	0xFD8
  5181                           
  5182 ;; *************** function _initButtons *****************
  5183 ;; Defined at:
  5184 ;;		line 14 in file "buttons.c"
  5185 ;; Parameters:    Size  Location     Type
  5186 ;;		None
  5187 ;; Auto vars:     Size  Location     Type
  5188 ;;  button          7   30[COMRAM] struct .
  5189 ;; Return value:  Size  Location     Type
  5190 ;;                  1    wreg      void 
  5191 ;; Registers used:
  5192 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
  5193 ;; Tracked objects:
  5194 ;;		On entry : 0/0
  5195 ;;		On exit  : 0/0
  5196 ;;		Unchanged: 0/0
  5197 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  5198 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  5199 ;;      Locals:         7       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  5200 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  5201 ;;      Totals:         7       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  5202 ;;Total ram usage:        7 bytes
  5203 ;; Hardware stack levels used:    1
  5204 ;; Hardware stack levels required when called:    2
  5205 ;; This function calls:
  5206 ;;		_newButton
  5207 ;; This function is called by:
  5208 ;;		_APP_DeviceAudioMIDIInitialize
  5209 ;; This function uses a non-reentrant model
  5210 ;;
  5211                           
  5212                           	psect	text24
  5213  002550                     __ptext24:
  5214                           	opt stack 0
  5215  002550                     _initButtons:
  5216                           	opt stack 25
  5217                           
  5218                           ;buttons.c: 15: for (k=0; k<8; k++) {
  5219                           
  5220                           ;incstack = 0
  5221  002550  0E00               	movlw	0
  5222  002552  6E20               	movwf	_k,c
  5223  002554                     l3786:
  5224  002554  0E07               	movlw	7
  5225  002556  6420               	cpfsgt	_k,c
  5226  002558  D001               	goto	l3790
  5227  00255A  0012               	return	
  5228  00255C                     l3790:
  5229                           
  5230                           ;buttons.c: 16: Button button = newButton(k, k + 60);
  5231  00255C  5020               	movf	_k,w,c
  5232  00255E  0F3C               	addlw	60
  5233  002560  6E38               	movwf	newButton@cc,c
  5234  002562  5020               	movf	_k,w,c
  5235  002564  ECA7  F013         	call	_newButton
  5236  002568  EE20  F048         	lfsr	2,initButtons@button
  5237  00256C  0E06               	movlw	6
  5238  00256E                     u3091:
  5239  00256E  CFEB FFDB          	movff	plusw0,plusw2
  5240  002572  06E8               	decf	wreg,f,c
  5241  002574  E2FC               	bc	u3091
  5242                           
  5243                           ;buttons.c: 17: Buttons[k] = button;
  5244  002576  EE20  F048         	lfsr	2,initButtons@button
  5245  00257A  5020               	movf	_k,w,c
  5246  00257C  0D07               	mullw	7
  5247  00257E  0E60               	movlw	low _Buttons
  5248  002580  24F3               	addwf	prodl,w,c
  5249  002582  6EE1               	movwf	fsr1l,c
  5250  002584  0E00               	movlw	high _Buttons
  5251  002586  20F4               	addwfc	prodh,w,c
  5252  002588  6EE2               	movwf	fsr1h,c
  5253  00258A  0E06               	movlw	6
  5254  00258C                     u3101:
  5255  00258C  CFDB FFE3          	movff	plusw2,plusw1
  5256  002590  06E8               	decf	wreg,f,c
  5257  002592  E2FC               	bc	u3101
  5258  002594  2A20               	incf	_k,f,c
  5259  002596  D7DE               	goto	l3786
  5260  002598                     __end_of_initButtons:
  5261                           	opt stack 0
  5262                           tblptru	equ	0xFF8
  5263                           tblptrh	equ	0xFF7
  5264                           tblptrl	equ	0xFF6
  5265                           tablat	equ	0xFF5
  5266                           prodh	equ	0xFF4
  5267                           prodl	equ	0xFF3
  5268                           indf0	equ	0xFEF
  5269                           postinc0	equ	0xFEE
  5270                           plusw0	equ	0xFEB
  5271                           fsr0h	equ	0xFEA
  5272                           fsr0l	equ	0xFE9
  5273                           wreg	equ	0xFE8
  5274                           indf1	equ	0xFE7
  5275                           plusw1	equ	0xFE3
  5276                           fsr1h	equ	0xFE2
  5277                           fsr1l	equ	0xFE1
  5278                           indf2	equ	0xFDF
  5279                           postinc2	equ	0xFDE
  5280                           postdec2	equ	0xFDD
  5281                           plusw2	equ	0xFDB
  5282                           fsr2h	equ	0xFDA
  5283                           fsr2l	equ	0xFD9
  5284                           status	equ	0xFD8
  5285                           
  5286 ;; *************** function _newButton *****************
  5287 ;; Defined at:
  5288 ;;		line 3 in file "button.c"
  5289 ;; Parameters:    Size  Location     Type
  5290 ;;  b               1    wreg     unsigned char 
  5291 ;;  cc              1   14[COMRAM] unsigned char 
  5292 ;; Auto vars:     Size  Location     Type
  5293 ;;  b               1   22[COMRAM] unsigned char 
  5294 ;;  button          7   23[COMRAM] struct .
  5295 ;; Return value:  Size  Location     Type
  5296 ;;                  7   14[COMRAM] struct .
  5297 ;; Registers used:
  5298 ;;		wreg, fsr0l, fsr0h, fsr2l, fsr2h, status,2, status,0
  5299 ;; Tracked objects:
  5300 ;;		On entry : 0/0
  5301 ;;		On exit  : 0/0
  5302 ;;		Unchanged: 0/0
  5303 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  5304 ;;      Params:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  5305 ;;      Locals:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  5306 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  5307 ;;      Totals:        16       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  5308 ;;Total ram usage:       16 bytes
  5309 ;; Hardware stack levels used:    1
  5310 ;; Hardware stack levels required when called:    1
  5311 ;; This function calls:
  5312 ;;		Nothing
  5313 ;; This function is called by:
  5314 ;;		_initButtons
  5315 ;; This function uses a non-reentrant model
  5316 ;;
  5317                           
  5318                           	psect	text25
  5319  00274E                     __ptext25:
  5320                           	opt stack 0
  5321  00274E                     _newButton:
  5322                           	opt stack 25
  5323                           
  5324                           ;incstack = 0
  5325                           ;newButton@b stored from wreg
  5326  00274E  6E40               	movwf	newButton@b,c
  5327                           
  5328                           ;button.c: 4: Button button;
  5329                           ;button.c: 5: button.Bit = b;
  5330  002750  C040  F041         	movff	newButton@b,newButton@button
  5331                           
  5332                           ;button.c: 6: button.CC = cc;
  5333  002754  C038  F042         	movff	newButton@cc,newButton@button+1
  5334                           
  5335                           ;button.c: 7: button.Velocity = 0x7a;
  5336  002758  0E7A               	movlw	122
  5337  00275A  6E43               	movwf	newButton@button+2,c
  5338                           
  5339                           ;button.c: 8: button.State = 0;
  5340  00275C  0E00               	movlw	0
  5341  00275E  6E44               	movwf	newButton@button+3,c
  5342                           
  5343                           ;button.c: 9: button.PreviousState = 0;
  5344  002760  0E00               	movlw	0
  5345  002762  6E45               	movwf	newButton@button+4,c
  5346                           
  5347                           ;button.c: 10: button.Toggle = 0;
  5348  002764  0E00               	movlw	0
  5349  002766  6E46               	movwf	newButton@button+5,c
  5350                           
  5351                           ;button.c: 11: button.Momentary = 0;
  5352  002768  0E00               	movlw	0
  5353  00276A  6E47               	movwf	newButton@button+6,c
  5354                           
  5355                           ;button.c: 13: return button;
  5356  00276C  EE20  F041         	lfsr	2,newButton@button
  5357  002770  EE00  F038         	lfsr	0,?_newButton
  5358  002774  0E06               	movlw	6
  5359  002776                     u3011:
  5360  002776  CFDB FFEB          	movff	plusw2,plusw0
  5361  00277A  06E8               	decf	wreg,f,c
  5362  00277C  E2FC               	bc	u3011
  5363  00277E  0012               	return	
  5364  002780                     __end_of_newButton:
  5365                           	opt stack 0
  5366                           tblptru	equ	0xFF8
  5367                           tblptrh	equ	0xFF7
  5368                           tblptrl	equ	0xFF6
  5369                           tablat	equ	0xFF5
  5370                           prodh	equ	0xFF4
  5371                           prodl	equ	0xFF3
  5372                           indf0	equ	0xFEF
  5373                           postinc0	equ	0xFEE
  5374                           plusw0	equ	0xFEB
  5375                           fsr0h	equ	0xFEA
  5376                           fsr0l	equ	0xFE9
  5377                           wreg	equ	0xFE8
  5378                           indf1	equ	0xFE7
  5379                           plusw1	equ	0xFE3
  5380                           fsr1h	equ	0xFE2
  5381                           fsr1l	equ	0xFE1
  5382                           indf2	equ	0xFDF
  5383                           postinc2	equ	0xFDE
  5384                           postdec2	equ	0xFDD
  5385                           plusw2	equ	0xFDB
  5386                           fsr2h	equ	0xFDA
  5387                           fsr2l	equ	0xFD9
  5388                           status	equ	0xFD8
  5389                           
  5390 ;; *************** function _USBEnableEndpoint *****************
  5391 ;; Defined at:
  5392 ;;		line 878 in file "usb_device.c"
  5393 ;; Parameters:    Size  Location     Type
  5394 ;;  ep              1    wreg     unsigned char 
  5395 ;;  options         1   22[COMRAM] unsigned char 
  5396 ;; Auto vars:     Size  Location     Type
  5397 ;;  ep              1   25[COMRAM] unsigned char 
  5398 ;;  p               2   23[COMRAM] PTR unsigned char 
  5399 ;;		 -> UEP0(1), 
  5400 ;; Return value:  Size  Location     Type
  5401 ;;                  1    wreg      void 
  5402 ;; Registers used:
  5403 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
  5404 ;; Tracked objects:
  5405 ;;		On entry : 0/0
  5406 ;;		On exit  : 0/0
  5407 ;;		Unchanged: 0/0
  5408 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  5409 ;;      Params:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  5410 ;;      Locals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  5411 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  5412 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  5413 ;;Total ram usage:        4 bytes
  5414 ;; Hardware stack levels used:    1
  5415 ;; Hardware stack levels required when called:    2
  5416 ;; This function calls:
  5417 ;;		_USBConfigureEndpoint
  5418 ;; This function is called by:
  5419 ;;		_APP_DeviceAudioMIDIInitialize
  5420 ;; This function uses a non-reentrant model
  5421 ;;
  5422                           
  5423                           	psect	text26
  5424  0026A0                     __ptext26:
  5425                           	opt stack 0
  5426  0026A0                     _USBEnableEndpoint:
  5427                           	opt stack 25
  5428                           
  5429                           ;incstack = 0
  5430                           ;USBEnableEndpoint@ep stored from wreg
  5431  0026A0  6E43               	movwf	USBEnableEndpoint@ep,c
  5432                           
  5433                           ;usb_device.c: 880: unsigned char* p;
  5434                           ;usb_device.c: 884: if(options & 0x04)
  5435  0026A2  A440               	btfss	USBEnableEndpoint@options,2,c
  5436  0026A4  D005               	goto	l3746
  5437                           
  5438                           ;usb_device.c: 885: {
  5439                           ;usb_device.c: 886: USBConfigureEndpoint(ep, 0);
  5440  0026A6  0E00               	movlw	0
  5441  0026A8  6E38               	movwf	USBConfigureEndpoint@direction,c
  5442  0026AA  5043               	movf	USBEnableEndpoint@ep,w,c
  5443  0026AC  ECC2  F010         	call	_USBConfigureEndpoint
  5444  0026B0                     l3746:
  5445                           
  5446                           ;usb_device.c: 887: }
  5447                           ;usb_device.c: 888: if(options & 0x02)
  5448  0026B0  A240               	btfss	USBEnableEndpoint@options,1,c
  5449  0026B2  D005               	goto	l3750
  5450                           
  5451                           ;usb_device.c: 889: {
  5452                           ;usb_device.c: 890: USBConfigureEndpoint(ep, 1);
  5453  0026B4  0E01               	movlw	1
  5454  0026B6  6E38               	movwf	USBConfigureEndpoint@direction,c
  5455  0026B8  5043               	movf	USBEnableEndpoint@ep,w,c
  5456  0026BA  ECC2  F010         	call	_USBConfigureEndpoint
  5457  0026BE                     l3750:
  5458                           
  5459                           ;usb_device.c: 891: }
  5460                           ;usb_device.c: 899: p = (unsigned char*)(&UEP0+ep);
  5461  0026BE  5043               	movf	USBEnableEndpoint@ep,w,c
  5462  0026C0  0D01               	mullw	1
  5463  0026C2  0E26               	movlw	38
  5464  0026C4  24F3               	addwf	prodl,w,c
  5465  0026C6  6E41               	movwf	USBEnableEndpoint@p,c
  5466  0026C8  0E0F               	movlw	15
  5467  0026CA  20F4               	addwfc	prodh,w,c
  5468  0026CC  6E42               	movwf	USBEnableEndpoint@p+1,c
  5469                           
  5470                           ;usb_device.c: 901: *p = options;
  5471  0026CE  C041  FFD9         	movff	USBEnableEndpoint@p,fsr2l
  5472  0026D2  C042  FFDA         	movff	USBEnableEndpoint@p+1,fsr2h
  5473  0026D6  C040  FFDF         	movff	USBEnableEndpoint@options,indf2
  5474  0026DA  0012               	return		;funcret
  5475  0026DC                     __end_of_USBEnableEndpoint:
  5476                           	opt stack 0
  5477                           tblptru	equ	0xFF8
  5478                           tblptrh	equ	0xFF7
  5479                           tblptrl	equ	0xFF6
  5480                           tablat	equ	0xFF5
  5481                           prodh	equ	0xFF4
  5482                           prodl	equ	0xFF3
  5483                           indf0	equ	0xFEF
  5484                           postinc0	equ	0xFEE
  5485                           plusw0	equ	0xFEB
  5486                           fsr0h	equ	0xFEA
  5487                           fsr0l	equ	0xFE9
  5488                           wreg	equ	0xFE8
  5489                           indf1	equ	0xFE7
  5490                           plusw1	equ	0xFE3
  5491                           fsr1h	equ	0xFE2
  5492                           fsr1l	equ	0xFE1
  5493                           indf2	equ	0xFDF
  5494                           postinc2	equ	0xFDE
  5495                           postdec2	equ	0xFDD
  5496                           plusw2	equ	0xFDB
  5497                           fsr2h	equ	0xFDA
  5498                           fsr2l	equ	0xFD9
  5499                           status	equ	0xFD8
  5500                           
  5501 ;; *************** function _USBConfigureEndpoint *****************
  5502 ;; Defined at:
  5503 ;;		line 1543 in file "usb_device.c"
  5504 ;; Parameters:    Size  Location     Type
  5505 ;;  EPNum           1    wreg     unsigned char 
  5506 ;;  direction       1   14[COMRAM] unsigned char 
  5507 ;; Auto vars:     Size  Location     Type
  5508 ;;  EPNum           1   19[COMRAM] unsigned char 
  5509 ;;  handle          2   20[COMRAM] PTR volatile struct __BD
  5510 ;;		 -> BDT(32), 
  5511 ;; Return value:  Size  Location     Type
  5512 ;;                  1    wreg      void 
  5513 ;; Registers used:
  5514 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh
  5515 ;; Tracked objects:
  5516 ;;		On entry : 0/0
  5517 ;;		On exit  : 0/0
  5518 ;;		Unchanged: 0/0
  5519 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  5520 ;;      Params:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  5521 ;;      Locals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  5522 ;;      Temps:          4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  5523 ;;      Totals:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  5524 ;;Total ram usage:        8 bytes
  5525 ;; Hardware stack levels used:    1
  5526 ;; Hardware stack levels required when called:    1
  5527 ;; This function calls:
  5528 ;;		Nothing
  5529 ;; This function is called by:
  5530 ;;		_USBEnableEndpoint
  5531 ;; This function uses a non-reentrant model
  5532 ;;
  5533                           
  5534                           	psect	text27
  5535  002184                     __ptext27:
  5536                           	opt stack 0
  5537  002184                     _USBConfigureEndpoint:
  5538                           	opt stack 25
  5539                           
  5540                           ;incstack = 0
  5541                           ;USBConfigureEndpoint@EPNum stored from wreg
  5542  002184  6E3D               	movwf	USBConfigureEndpoint@EPNum,c
  5543                           
  5544                           ;usb_device.c: 1545: volatile BDT_ENTRY* handle;
  5545                           ;usb_device.c: 1549: handle = (volatile BDT_ENTRY*)&BDT[0];
  5546  002186  0E00               	movlw	0
  5547  002188  6E3E               	movwf	USBConfigureEndpoint@handle,c
  5548  00218A  0E0D               	movlw	13
  5549  00218C  6E3F               	movwf	USBConfigureEndpoint@handle+1,c
  5550                           
  5551                           ;usb_device.c: 1550: handle += (4*EPNum+2*direction+0u);
  5552  00218E  5038               	movf	USBConfigureEndpoint@direction,w,c
  5553  002190  6E39               	movwf	??_USBConfigureEndpoint& (0+255),c
  5554  002192  6A3A               	clrf	(??_USBConfigureEndpoint+1)& (0+255),c
  5555  002194  90D8               	bcf	status,0,c
  5556  002196  3639               	rlcf	??_USBConfigureEndpoint,f,c
  5557  002198  363A               	rlcf	??_USBConfigureEndpoint+1,f,c
  5558  00219A  503D               	movf	USBConfigureEndpoint@EPNum,w,c
  5559  00219C  6E3B               	movwf	(??_USBConfigureEndpoint+2)& (0+255),c
  5560  00219E  6A3C               	clrf	(??_USBConfigureEndpoint+3)& (0+255),c
  5561  0021A0  90D8               	bcf	status,0,c
  5562  0021A2  363B               	rlcf	??_USBConfigureEndpoint+2,f,c
  5563  0021A4  363C               	rlcf	??_USBConfigureEndpoint+3,f,c
  5564  0021A6  90D8               	bcf	status,0,c
  5565  0021A8  363B               	rlcf	??_USBConfigureEndpoint+2,f,c
  5566  0021AA  363C               	rlcf	??_USBConfigureEndpoint+3,f,c
  5567  0021AC  5039               	movf	??_USBConfigureEndpoint,w,c
  5568  0021AE  263B               	addwf	??_USBConfigureEndpoint+2,f,c
  5569  0021B0  503A               	movf	??_USBConfigureEndpoint+1,w,c
  5570  0021B2  223C               	addwfc	??_USBConfigureEndpoint+3,f,c
  5571  0021B4  90D8               	bcf	status,0,c
  5572  0021B6  363B               	rlcf	??_USBConfigureEndpoint+2,f,c
  5573  0021B8  363C               	rlcf	??_USBConfigureEndpoint+3,f,c
  5574  0021BA  90D8               	bcf	status,0,c
  5575  0021BC  363B               	rlcf	??_USBConfigureEndpoint+2,f,c
  5576  0021BE  363C               	rlcf	??_USBConfigureEndpoint+3,f,c
  5577  0021C0  503B               	movf	??_USBConfigureEndpoint+2,w,c
  5578  0021C2  263E               	addwf	USBConfigureEndpoint@handle,f,c
  5579  0021C4  503C               	movf	??_USBConfigureEndpoint+3,w,c
  5580  0021C6  223F               	addwfc	USBConfigureEndpoint@handle+1,f,c
  5581                           
  5582                           ;usb_device.c: 1552: handle->STAT.UOWN = 0;
  5583  0021C8  C03E  FFD9         	movff	USBConfigureEndpoint@handle,fsr2l
  5584  0021CC  C03F  FFDA         	movff	USBConfigureEndpoint@handle+1,fsr2h
  5585  0021D0  9EDF               	bcf	indf2,7,c
  5586                           
  5587                           ;usb_device.c: 1557: if(direction == 0)
  5588  0021D2  5038               	movf	USBConfigureEndpoint@direction,w,c
  5589  0021D4  A4D8               	btfss	status,2,c
  5590  0021D6  D007               	goto	l3736
  5591                           
  5592                           ;usb_device.c: 1558: {
  5593                           ;usb_device.c: 1559: pBDTEntryOut[EPNum] = handle;
  5594  0021D8  503D               	movf	USBConfigureEndpoint@EPNum,w,c
  5595  0021DA  0D02               	mullw	2
  5596  0021DC  0EA9               	movlw	low _pBDTEntryOut
  5597  0021DE  24F3               	addwf	prodl,w,c
  5598  0021E0  6ED9               	movwf	fsr2l,c
  5599  0021E2  0E00               	movlw	high _pBDTEntryOut
  5600  0021E4  D006               	goto	L10
  5601  0021E6                     l3736:
  5602                           
  5603                           ;usb_device.c: 1561: else
  5604                           ;usb_device.c: 1562: {
  5605                           ;usb_device.c: 1563: pBDTEntryIn[EPNum] = handle;
  5606  0021E6  503D               	movf	USBConfigureEndpoint@EPNum,w,c
  5607  0021E8  0D02               	mullw	2
  5608  0021EA  0E07               	movlw	low _pBDTEntryIn
  5609  0021EC  24F3               	addwf	prodl,w,c
  5610  0021EE  6ED9               	movwf	fsr2l,c
  5611  0021F0  0E00               	movlw	high _pBDTEntryIn
  5612  0021F2                     L10:
  5613  0021F2  20F4               	addwfc	prodh,w,c
  5614  0021F4  6EDA               	movwf	fsr2h,c
  5615  0021F6  C03E  FFDE         	movff	USBConfigureEndpoint@handle,postinc2
  5616  0021FA  C03F  FFDD         	movff	USBConfigureEndpoint@handle+1,postdec2
  5617                           
  5618                           ;usb_device.c: 1564: }
  5619                           ;usb_device.c: 1567: handle->STAT.DTS = 0;
  5620  0021FE  C03E  FFD9         	movff	USBConfigureEndpoint@handle,fsr2l
  5621  002202  C03F  FFDA         	movff	USBConfigureEndpoint@handle+1,fsr2h
  5622  002206  9CDF               	bcf	indf2,6,c
  5623                           
  5624                           ;usb_device.c: 1568: (handle+1)->STAT.DTS = 1;
  5625  002208  EE20 F004          	lfsr	2,4
  5626  00220C  503E               	movf	USBConfigureEndpoint@handle,w,c
  5627  00220E  26D9               	addwf	fsr2l,f,c
  5628  002210  503F               	movf	USBConfigureEndpoint@handle+1,w,c
  5629  002212  22DA               	addwfc	fsr2h,f,c
  5630  002214  8CDF               	bsf	indf2,6,c
  5631  002216  0012               	return		;funcret
  5632  002218                     __end_of_USBConfigureEndpoint:
  5633                           	opt stack 0
  5634                           tblptru	equ	0xFF8
  5635                           tblptrh	equ	0xFF7
  5636                           tblptrl	equ	0xFF6
  5637                           tablat	equ	0xFF5
  5638                           prodh	equ	0xFF4
  5639                           prodl	equ	0xFF3
  5640                           indf0	equ	0xFEF
  5641                           postinc0	equ	0xFEE
  5642                           plusw0	equ	0xFEB
  5643                           fsr0h	equ	0xFEA
  5644                           fsr0l	equ	0xFE9
  5645                           wreg	equ	0xFE8
  5646                           indf1	equ	0xFE7
  5647                           plusw1	equ	0xFE3
  5648                           fsr1h	equ	0xFE2
  5649                           fsr1l	equ	0xFE1
  5650                           indf2	equ	0xFDF
  5651                           postinc2	equ	0xFDE
  5652                           postdec2	equ	0xFDD
  5653                           plusw2	equ	0xFDB
  5654                           fsr2h	equ	0xFDA
  5655                           fsr2l	equ	0xFD9
  5656                           status	equ	0xFD8
  5657                           
  5658 ;; *************** function _USBCtrlTrfOutHandler *****************
  5659 ;; Defined at:
  5660 ;;		line 2538 in file "usb_device.c"
  5661 ;; Parameters:    Size  Location     Type
  5662 ;;		None
  5663 ;; Auto vars:     Size  Location     Type
  5664 ;;		None
  5665 ;; Return value:  Size  Location     Type
  5666 ;;                  1    wreg      void 
  5667 ;; Registers used:
  5668 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
  5669 ;; Tracked objects:
  5670 ;;		On entry : 0/0
  5671 ;;		On exit  : 0/0
  5672 ;;		Unchanged: 0/0
  5673 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  5674 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  5675 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
