

Microchip Technology PIC18 LITE Macro Assembler V1.38 build -256452561 
                                                                                               Fri Jan 13 12:37:28 2017

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	18F47J53
  4980                           
  4981                           ;leds.c: 102: }
  4982                           
  4983                           ;leds.c: 101: break;
  4984                           
  4985                           ;leds.c: 100: case LED_NONE:
  4986                           
  4987                           ;leds.c: 98: break;
  4988  002896  0012               	return	
  4989  002898                     l3864:
  4990  002898  503F               	movf	LED_Off@led,w,c
  4991                           
  4992                           ; Switch size 1, requested type "space"
  4993                           ; Number of cases is 3, Range of values is 0 to 2
  4994                           ; switch strategies available:
  4995                           ; Name         Instructions Cycles
  4996                           ; simple_byte           10     6 (average)
  4997                           ;	Chosen strategy is simple_byte
  4998  00289A  0A00               	xorlw	0	; case 0
  4999  00289C  B4D8               	btfsc	status,2,c
  5000  00289E  0012               	return	
  5001  0028A0  0A01               	xorlw	1	; case 1
  5002  0028A2  B4D8               	btfsc	status,2,c
  5003  0028A4  D7F5               	goto	l664
  5004  0028A6  0A03               	xorlw	3	; case 2
  5005  0028A8  A4D8               	btfss	status,2,c
  5006  0028AA  0012               	return	
  5007  0028AC  D7F3               	goto	l666
  5008  0028AE                     __end_of_LED_Off:
  5009                           	opt stack 0
  5010                           tblptru	equ	0xFF8
  5011                           tblptrh	equ	0xFF7
  5012                           tblptrl	equ	0xFF6
  5013                           tablat	equ	0xFF5
  5014                           prodh	equ	0xFF4
  5015                           prodl	equ	0xFF3
  5016                           indf0	equ	0xFEF
  5017                           postinc0	equ	0xFEE
  5018                           fsr0h	equ	0xFEA
  5019                           fsr0l	equ	0xFE9
  5020                           wreg	equ	0xFE8
  5021                           indf1	equ	0xFE7
  5022                           fsr1h	equ	0xFE2
  5023                           fsr1l	equ	0xFE1
  5024                           indf2	equ	0xFDF
  5025                           postinc2	equ	0xFDE
  5026                           postdec2	equ	0xFDD
  5027                           plusw2	equ	0xFDB
  5028                           fsr2h	equ	0xFDA
  5029                           fsr2l	equ	0xFD9
  5030                           status	equ	0xFD8
  5031                           
  5032 ;; *************** function _APP_DeviceAudioMIDISOFHandler *****************
  5033 ;; Defined at:
  5034 ;;		line 35 in file "app.c"
  5035 ;; Parameters:    Size  Location     Type
  5036 ;;		None
  5037 ;; Auto vars:     Size  Location     Type
  5038 ;;		None
  5039 ;; Return value:  Size  Location     Type
  5040 ;;                  1    wreg      void 
  5041 ;; Registers used:
  5042 ;;		None
  5043 ;; Tracked objects:
  5044 ;;		On entry : 0/0
  5045 ;;		On exit  : 0/0
  5046 ;;		Unchanged: 0/0
  5047 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  5048 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  5049 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  5050 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  5051 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  5052 ;;Total ram usage:        0 bytes
  5053 ;; Hardware stack levels used:    1
  5054 ;; Hardware stack levels required when called:    1
  5055 ;; This function calls:
  5056 ;;		Nothing
  5057 ;; This function is called by:
  5058 ;;		_USER_USB_CALLBACK_EVENT_HANDLER
  5059 ;; This function uses a non-reentrant model
  5060 ;;
  5061                           
  5062                           	psect	text22
  5063  00290A                     __ptext22:
  5064                           	opt stack 0
  5065  00290A                     _APP_DeviceAudioMIDISOFHandler:
  5066                           	opt stack 27
  5067                           
  5068                           ;incstack = 0
  5069  00290A  0012               	return		;funcret
  5070  00290C                     __end_of_APP_DeviceAudioMIDISOFHandler:
  5071                           	opt stack 0
  5072                           tblptru	equ	0xFF8
  5073                           tblptrh	equ	0xFF7
  5074                           tblptrl	equ	0xFF6
  5075                           tablat	equ	0xFF5
  5076                           prodh	equ	0xFF4
  5077                           prodl	equ	0xFF3
  5078                           indf0	equ	0xFEF
  5079                           postinc0	equ	0xFEE
  5080                           fsr0h	equ	0xFEA
  5081                           fsr0l	equ	0xFE9
  5082                           wreg	equ	0xFE8
  5083                           indf1	equ	0xFE7
  5084                           fsr1h	equ	0xFE2
  5085                           fsr1l	equ	0xFE1
  5086                           indf2	equ	0xFDF
  5087                           postinc2	equ	0xFDE
  5088                           postdec2	equ	0xFDD
  5089                           plusw2	equ	0xFDB
  5090                           fsr2h	equ	0xFDA
  5091                           fsr2l	equ	0xFD9
  5092                           status	equ	0xFD8
  5093                           
  5094 ;; *************** function _APP_DeviceAudioMIDIInitialize *****************
  5095 ;; Defined at:
  5096 ;;		line 27 in file "app.c"
  5097 ;; Parameters:    Size  Location     Type
  5098 ;;		None
  5099 ;; Auto vars:     Size  Location     Type
  5100 ;;		None
  5101 ;; Return value:  Size  Location     Type
  5102 ;;                  1    wreg      void 
  5103 ;; Registers used:
  5104 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
  5105 ;; Tracked objects:
  5106 ;;		On entry : 0/0
  5107 ;;		On exit  : 0/0
  5108 ;;		Unchanged: 0/0
  5109 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  5110 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  5111 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  5112 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  5113 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  5114 ;;Total ram usage:        0 bytes
  5115 ;; Hardware stack levels used:    1
  5116 ;; Hardware stack levels required when called:    3
  5117 ;; This function calls:
  5118 ;;		_USBEnableEndpoint
  5119 ;;		_USBTransferOnePacket
  5120 ;;		_initButtons
  5121 ;; This function is called by:
  5122 ;;		_USER_USB_CALLBACK_EVENT_HANDLER
  5123 ;; This function uses a non-reentrant model
  5124 ;;
  5125                           
  5126                           	psect	text23
  5127  0027B2                     __ptext23:
  5128                           	opt stack 0
  5129  0027B2                     _APP_DeviceAudioMIDIInitialize:
  5130                           	opt stack 25
  5131                           
  5132                           ;app.c: 28: USBRxHandle = (0);
  5133                           
  5134                           ;incstack = 0
  5135  0027B2  0E00               	movlw	0
  5136  0027B4  6E0D               	movwf	_USBRxHandle,c
  5137  0027B6  0E00               	movlw	0
  5138  0027B8  6E0E               	movwf	_USBRxHandle+1,c
  5139                           
  5140                           ;app.c: 29: USBEnableEndpoint(1,0x04|0x02|0x10|0x08);
  5141  0027BA  0E1E               	movlw	30
  5142  0027BC  6E47               	movwf	USBEnableEndpoint@options,c
  5143  0027BE  0E01               	movlw	1
  5144  0027C0  EC83  F013         	call	_USBEnableEndpoint
  5145                           
  5146                           ;app.c: 30: USBRxHandle = USBTransferOnePacket(1,0,(uint8_t*)&ReceivedDataBuffer,64);
  5147  0027C4  0E00               	movlw	0
  5148  0027C6  6E3F               	movwf	USBTransferOnePacket@dir,c
  5149  0027C8  0EA3               	movlw	low _ReceivedDataBuffer
  5150  0027CA  6E40               	movwf	USBTransferOnePacket@data,c
  5151  0027CC  0E00               	movlw	high _ReceivedDataBuffer
  5152  0027CE  6E41               	movwf	USBTransferOnePacket@data+1,c
  5153  0027D0  0E40               	movlw	64
  5154  0027D2  6E42               	movwf	USBTransferOnePacket@len,c
  5155  0027D4  0E01               	movlw	1
  5156  0027D6  EC00  F00C         	call	_USBTransferOnePacket
  5157  0027DA  C03F  F00D         	movff	?_USBTransferOnePacket,_USBRxHandle
  5158  0027DE  C040  F00E         	movff	?_USBTransferOnePacket+1,_USBRxHandle+1
  5159                           
  5160                           ;app.c: 32: initButtons();
  5161  0027E2  ECDC  F012         	call	_initButtons	;wreg free
  5162  0027E6  0012               	return		;funcret
  5163  0027E8                     __end_of_APP_DeviceAudioMIDIInitialize:
  5164                           	opt stack 0
  5165                           tblptru	equ	0xFF8
  5166                           tblptrh	equ	0xFF7
  5167                           tblptrl	equ	0xFF6
  5168                           tablat	equ	0xFF5
  5169                           prodh	equ	0xFF4
  5170                           prodl	equ	0xFF3
  5171                           indf0	equ	0xFEF
  5172                           postinc0	equ	0xFEE
  5173                           fsr0h	equ	0xFEA
  5174                           fsr0l	equ	0xFE9
  5175                           wreg	equ	0xFE8
  5176                           indf1	equ	0xFE7
  5177                           fsr1h	equ	0xFE2
  5178                           fsr1l	equ	0xFE1
  5179                           indf2	equ	0xFDF
  5180                           postinc2	equ	0xFDE
  5181                           postdec2	equ	0xFDD
  5182                           plusw2	equ	0xFDB
  5183                           fsr2h	equ	0xFDA
  5184                           fsr2l	equ	0xFD9
  5185                           status	equ	0xFD8
  5186                           
  5187 ;; *************** function _initButtons *****************
  5188 ;; Defined at:
  5189 ;;		line 12 in file "buttons.c"
  5190 ;; Parameters:    Size  Location     Type
  5191 ;;		None
  5192 ;; Auto vars:     Size  Location     Type
  5193 ;;  button          5   25[COMRAM] struct .
  5194 ;; Return value:  Size  Location     Type
  5195 ;;                  1    wreg      void 
  5196 ;; Registers used:
  5197 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
  5198 ;; Tracked objects:
  5199 ;;		On entry : 0/0
  5200 ;;		On exit  : 0/0
  5201 ;;		Unchanged: 0/0
  5202 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  5203 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  5204 ;;      Locals:         5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  5205 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  5206 ;;      Totals:         5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  5207 ;;Total ram usage:        5 bytes
  5208 ;; Hardware stack levels used:    1
  5209 ;; Hardware stack levels required when called:    2
  5210 ;; This function calls:
  5211 ;;		_newButton
  5212 ;; This function is called by:
  5213 ;;		_APP_DeviceAudioMIDIInitialize
  5214 ;; This function uses a non-reentrant model
  5215 ;;
  5216                           
  5217                           	psect	text24
  5218  0025B8                     __ptext24:
  5219                           	opt stack 0
  5220  0025B8                     _initButtons:
  5221                           	opt stack 25
  5222                           
  5223                           ;buttons.c: 13: for (k=0; k<8; k++) {
  5224                           
  5225                           ;incstack = 0
  5226  0025B8  0E00               	movlw	0
  5227  0025BA  6E27               	movwf	_k,c
  5228  0025BC                     l3848:
  5229  0025BC  0E07               	movlw	7
  5230  0025BE  6427               	cpfsgt	_k,c
  5231  0025C0  D001               	goto	l3852
  5232  0025C2  0012               	return	
  5233  0025C4                     l3852:
  5234                           
  5235                           ;buttons.c: 14: Button button = newButton(k, k + 60);
  5236  0025C4  5027               	movf	_k,w,c
  5237  0025C6  0F3C               	addlw	60
  5238  0025C8  6E3F               	movwf	newButton@cc,c
  5239  0025CA  5027               	movf	_k,w,c
  5240  0025CC  EC21  F014         	call	_newButton
  5241  0025D0  EE20  F04A         	lfsr	2,initButtons@button
  5242  0025D4  0E04               	movlw	4
  5243  0025D6                     u3171:
  5244  0025D6  CFEB FFDB          	movff	plusw0,plusw2
  5245  0025DA  06E8               	decf	wreg,f,c
  5246  0025DC  E2FC               	bc	u3171
  5247                           
  5248                           ;buttons.c: 15: Buttons[k] = button;
  5249  0025DE  EE20  F04A         	lfsr	2,initButtons@button
  5250  0025E2  5027               	movf	_k,w,c
  5251  0025E4  0D05               	mullw	5
  5252  0025E6  0E60               	movlw	low _Buttons
  5253  0025E8  24F3               	addwf	prodl,w,c
  5254  0025EA  6EE1               	movwf	fsr1l,c
  5255  0025EC  0E00               	movlw	high _Buttons
  5256  0025EE  20F4               	addwfc	prodh,w,c
  5257  0025F0  6EE2               	movwf	fsr1h,c
  5258  0025F2  0E04               	movlw	4
  5259  0025F4                     u3181:
  5260  0025F4  CFDB FFE3          	movff	plusw2,plusw1
  5261  0025F8  06E8               	decf	wreg,f,c
  5262  0025FA  E2FC               	bc	u3181
  5263  0025FC  2A27               	incf	_k,f,c
  5264  0025FE  D7DE               	goto	l3848
  5265  002600                     __end_of_initButtons:
  5266                           	opt stack 0
  5267                           tblptru	equ	0xFF8
  5268                           tblptrh	equ	0xFF7
  5269                           tblptrl	equ	0xFF6
  5270                           tablat	equ	0xFF5
  5271                           prodh	equ	0xFF4
  5272                           prodl	equ	0xFF3
  5273                           indf0	equ	0xFEF
  5274                           postinc0	equ	0xFEE
  5275                           plusw0	equ	0xFEB
  5276                           fsr0h	equ	0xFEA
  5277                           fsr0l	equ	0xFE9
  5278                           wreg	equ	0xFE8
  5279                           indf1	equ	0xFE7
  5280                           plusw1	equ	0xFE3
  5281                           fsr1h	equ	0xFE2
  5282                           fsr1l	equ	0xFE1
  5283                           indf2	equ	0xFDF
  5284                           postinc2	equ	0xFDE
  5285                           postdec2	equ	0xFDD
  5286                           plusw2	equ	0xFDB
  5287                           fsr2h	equ	0xFDA
  5288                           fsr2l	equ	0xFD9
  5289                           status	equ	0xFD8
  5290                           
  5291 ;; *************** function _newButton *****************
  5292 ;; Defined at:
  5293 ;;		line 3 in file "button.c"
  5294 ;; Parameters:    Size  Location     Type
  5295 ;;  b               1    wreg     unsigned char 
  5296 ;;  cc              1   14[COMRAM] unsigned char 
  5297 ;; Auto vars:     Size  Location     Type
  5298 ;;  b               1    0[COMRAM] unsigned char 
  5299 ;;  button          5   20[COMRAM] struct .
  5300 ;; Return value:  Size  Location     Type
  5301 ;;                  5   14[COMRAM] struct .
  5302 ;; Registers used:
  5303 ;;		wreg, fsr0l, fsr0h, fsr2l, fsr2h, status,2, status,0
  5304 ;; Tracked objects:
  5305 ;;		On entry : 0/0
  5306 ;;		On exit  : 0/0
  5307 ;;		Unchanged: 0/0
  5308 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  5309 ;;      Params:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  5310 ;;      Locals:         5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  5311 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  5312 ;;      Totals:        11       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  5313 ;;Total ram usage:       11 bytes
  5314 ;; Hardware stack levels used:    1
  5315 ;; Hardware stack levels required when called:    1
  5316 ;; This function calls:
  5317 ;;		Nothing
  5318 ;; This function is called by:
  5319 ;;		_initButtons
  5320 ;; This function uses a non-reentrant model
  5321 ;;
  5322                           
  5323                           	psect	text25
  5324  002842                     __ptext25:
  5325                           	opt stack 0
  5326  002842                     _newButton:
  5327                           	opt stack 25
  5328                           
  5329                           ;button.c: 4: Button button;
  5330                           ;button.c: 5: button.CC = cc;
  5331                           
  5332                           ;incstack = 0
  5333  002842  C03F  F045         	movff	newButton@cc,newButton@button
  5334                           
  5335                           ;button.c: 6: button.Velocity = 0x7a;
  5336  002846  0E7A               	movlw	122
  5337  002848  6E46               	movwf	newButton@button+1,c
  5338                           
  5339                           ;button.c: 7: button.State = 0;
  5340  00284A  0E00               	movlw	0
  5341  00284C  6E47               	movwf	newButton@button+2,c
  5342                           
  5343                           ;button.c: 8: button.PreviousState = 0;
  5344  00284E  0E00               	movlw	0
  5345  002850  6E48               	movwf	newButton@button+3,c
  5346                           
  5347                           ;button.c: 9: button.Flags = 0x00;
  5348  002852  0E00               	movlw	0
  5349  002854  6E49               	movwf	newButton@button+4,c
  5350                           
  5351                           ;button.c: 10: return button;
  5352  002856  EE20  F045         	lfsr	2,newButton@button
  5353  00285A  EE00  F03F         	lfsr	0,?_newButton
  5354  00285E  0E04               	movlw	4
  5355  002860                     u3091:
  5356  002860  CFDB FFEB          	movff	plusw2,plusw0
  5357  002864  06E8               	decf	wreg,f,c
  5358  002866  E2FC               	bc	u3091
  5359  002868  0012               	return	
  5360  00286A                     __end_of_newButton:
  5361                           	opt stack 0
  5362                           tblptru	equ	0xFF8
  5363                           tblptrh	equ	0xFF7
  5364                           tblptrl	equ	0xFF6
  5365                           tablat	equ	0xFF5
  5366                           prodh	equ	0xFF4
  5367                           prodl	equ	0xFF3
  5368                           indf0	equ	0xFEF
  5369                           postinc0	equ	0xFEE
  5370                           plusw0	equ	0xFEB
  5371                           fsr0h	equ	0xFEA
  5372                           fsr0l	equ	0xFE9
  5373                           wreg	equ	0xFE8
  5374                           indf1	equ	0xFE7
  5375                           plusw1	equ	0xFE3
  5376                           fsr1h	equ	0xFE2
  5377                           fsr1l	equ	0xFE1
  5378                           indf2	equ	0xFDF
  5379                           postinc2	equ	0xFDE
  5380                           postdec2	equ	0xFDD
  5381                           plusw2	equ	0xFDB
  5382                           fsr2h	equ	0xFDA
  5383                           fsr2l	equ	0xFD9
  5384                           status	equ	0xFD8
  5385                           
  5386 ;; *************** function _USBEnableEndpoint *****************
  5387 ;; Defined at:
  5388 ;;		line 878 in file "usb_device.c"
  5389 ;; Parameters:    Size  Location     Type
  5390 ;;  ep              1    wreg     unsigned char 
  5391 ;;  options         1   22[COMRAM] unsigned char 
  5392 ;; Auto vars:     Size  Location     Type
  5393 ;;  ep              1   25[COMRAM] unsigned char 
  5394 ;;  p               2   23[COMRAM] PTR unsigned char 
  5395 ;;		 -> UEP0(1), 
  5396 ;; Return value:  Size  Location     Type
  5397 ;;                  1    wreg      void 
  5398 ;; Registers used:
  5399 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
  5400 ;; Tracked objects:
  5401 ;;		On entry : 0/0
  5402 ;;		On exit  : 0/0
  5403 ;;		Unchanged: 0/0
  5404 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  5405 ;;      Params:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  5406 ;;      Locals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  5407 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  5408 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  5409 ;;Total ram usage:        4 bytes
  5410 ;; Hardware stack levels used:    1
  5411 ;; Hardware stack levels required when called:    2
  5412 ;; This function calls:
  5413 ;;		_USBConfigureEndpoint
  5414 ;; This function is called by:
  5415 ;;		_APP_DeviceAudioMIDIInitialize
  5416 ;; This function uses a non-reentrant model
  5417 ;;
  5418                           
  5419                           	psect	text26
  5420  002706                     __ptext26:
  5421                           	opt stack 0
  5422  002706                     _USBEnableEndpoint:
  5423                           	opt stack 25
  5424                           
  5425                           ;incstack = 0
  5426                           ;USBEnableEndpoint@ep stored from wreg
  5427  002706  6E4A               	movwf	USBEnableEndpoint@ep,c
  5428                           
  5429                           ;usb_device.c: 880: unsigned char* p;
  5430                           ;usb_device.c: 884: if(options & 0x04)
  5431  002708  A447               	btfss	USBEnableEndpoint@options,2,c
  5432  00270A  D005               	goto	l3808
  5433                           
  5434                           ;usb_device.c: 885: {
  5435                           ;usb_device.c: 886: USBConfigureEndpoint(ep, 0);
  5436  00270C  0E00               	movlw	0
  5437  00270E  6E3F               	movwf	USBConfigureEndpoint@direction,c
  5438  002710  504A               	movf	USBEnableEndpoint@ep,w,c
  5439  002712  ECC5  F010         	call	_USBConfigureEndpoint
  5440  002716                     l3808:
  5441                           
  5442                           ;usb_device.c: 887: }
  5443                           ;usb_device.c: 888: if(options & 0x02)
  5444  002716  A247               	btfss	USBEnableEndpoint@options,1,c
  5445  002718  D005               	goto	l3812
  5446                           
  5447                           ;usb_device.c: 889: {
  5448                           ;usb_device.c: 890: USBConfigureEndpoint(ep, 1);
  5449  00271A  0E01               	movlw	1
  5450  00271C  6E3F               	movwf	USBConfigureEndpoint@direction,c
  5451  00271E  504A               	movf	USBEnableEndpoint@ep,w,c
  5452  002720  ECC5  F010         	call	_USBConfigureEndpoint
  5453  002724                     l3812:
  5454                           
  5455                           ;usb_device.c: 891: }
  5456                           ;usb_device.c: 899: p = (unsigned char*)(&UEP0+ep);
  5457  002724  504A               	movf	USBEnableEndpoint@ep,w,c
  5458  002726  0D01               	mullw	1
  5459  002728  0E26               	movlw	38
  5460  00272A  24F3               	addwf	prodl,w,c
  5461  00272C  6E48               	movwf	USBEnableEndpoint@p,c
  5462  00272E  0E0F               	movlw	15
  5463  002730  20F4               	addwfc	prodh,w,c
  5464  002732  6E49               	movwf	USBEnableEndpoint@p+1,c
  5465                           
  5466                           ;usb_device.c: 901: *p = options;
  5467  002734  C048  FFD9         	movff	USBEnableEndpoint@p,fsr2l
  5468  002738  C049  FFDA         	movff	USBEnableEndpoint@p+1,fsr2h
  5469  00273C  C047  FFDF         	movff	USBEnableEndpoint@options,indf2
  5470  002740  0012               	return		;funcret
  5471  002742                     __end_of_USBEnableEndpoint:
  5472                           	opt stack 0
  5473                           tblptru	equ	0xFF8
  5474                           tblptrh	equ	0xFF7
  5475                           tblptrl	equ	0xFF6
  5476                           tablat	equ	0xFF5
  5477                           prodh	equ	0xFF4
  5478                           prodl	equ	0xFF3
  5479                           indf0	equ	0xFEF
  5480                           postinc0	equ	0xFEE
  5481                           plusw0	equ	0xFEB
  5482                           fsr0h	equ	0xFEA
  5483                           fsr0l	equ	0xFE9
  5484                           wreg	equ	0xFE8
  5485                           indf1	equ	0xFE7
  5486                           plusw1	equ	0xFE3
  5487                           fsr1h	equ	0xFE2
  5488                           fsr1l	equ	0xFE1
  5489                           indf2	equ	0xFDF
  5490                           postinc2	equ	0xFDE
  5491                           postdec2	equ	0xFDD
  5492                           plusw2	equ	0xFDB
  5493                           fsr2h	equ	0xFDA
  5494                           fsr2l	equ	0xFD9
  5495                           status	equ	0xFD8
  5496                           
  5497 ;; *************** function _USBConfigureEndpoint *****************
  5498 ;; Defined at:
  5499 ;;		line 1543 in file "usb_device.c"
  5500 ;; Parameters:    Size  Location     Type
  5501 ;;  EPNum           1    wreg     unsigned char 
  5502 ;;  direction       1   14[COMRAM] unsigned char 
  5503 ;; Auto vars:     Size  Location     Type
  5504 ;;  EPNum           1   19[COMRAM] unsigned char 
  5505 ;;  handle          2   20[COMRAM] PTR volatile struct __BD
  5506 ;;		 -> BDT(32), 
  5507 ;; Return value:  Size  Location     Type
  5508 ;;                  1    wreg      void 
  5509 ;; Registers used:
  5510 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh
  5511 ;; Tracked objects:
  5512 ;;		On entry : 0/0
  5513 ;;		On exit  : 0/0
  5514 ;;		Unchanged: 0/0
  5515 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  5516 ;;      Params:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  5517 ;;      Locals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  5518 ;;      Temps:          4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  5519 ;;      Totals:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  5520 ;;Total ram usage:        8 bytes
  5521 ;; Hardware stack levels used:    1
  5522 ;; Hardware stack levels required when called:    1
  5523 ;; This function calls:
  5524 ;;		Nothing
  5525 ;; This function is called by:
  5526 ;;		_USBEnableEndpoint
  5527 ;; This function uses a non-reentrant model
  5528 ;;
  5529                           
  5530                           	psect	text27
  5531  00218A                     __ptext27:
  5532                           	opt stack 0
  5533  00218A                     _USBConfigureEndpoint:
  5534                           	opt stack 25
  5535                           
  5536                           ;incstack = 0
  5537                           ;USBConfigureEndpoint@EPNum stored from wreg
  5538  00218A  6E44               	movwf	USBConfigureEndpoint@EPNum,c
  5539                           
  5540                           ;usb_device.c: 1545: volatile BDT_ENTRY* handle;
  5541                           ;usb_device.c: 1549: handle = (volatile BDT_ENTRY*)&BDT[0];
  5542  00218C  0E00               	movlw	0
  5543  00218E  6E45               	movwf	USBConfigureEndpoint@handle,c
  5544  002190  0E0D               	movlw	13
  5545  002192  6E46               	movwf	USBConfigureEndpoint@handle+1,c
  5546                           
  5547                           ;usb_device.c: 1550: handle += (4*EPNum+2*direction+0u);
  5548  002194  503F               	movf	USBConfigureEndpoint@direction,w,c
  5549  002196  6E40               	movwf	??_USBConfigureEndpoint& (0+255),c
  5550  002198  6A41               	clrf	(??_USBConfigureEndpoint+1)& (0+255),c
  5551  00219A  90D8               	bcf	status,0,c
  5552  00219C  3640               	rlcf	??_USBConfigureEndpoint,f,c
  5553  00219E  3641               	rlcf	??_USBConfigureEndpoint+1,f,c
  5554  0021A0  5044               	movf	USBConfigureEndpoint@EPNum,w,c
  5555  0021A2  6E42               	movwf	(??_USBConfigureEndpoint+2)& (0+255),c
  5556  0021A4  6A43               	clrf	(??_USBConfigureEndpoint+3)& (0+255),c
  5557  0021A6  90D8               	bcf	status,0,c
  5558  0021A8  3642               	rlcf	??_USBConfigureEndpoint+2,f,c
  5559  0021AA  3643               	rlcf	??_USBConfigureEndpoint+3,f,c
  5560  0021AC  90D8               	bcf	status,0,c
  5561  0021AE  3642               	rlcf	??_USBConfigureEndpoint+2,f,c
  5562  0021B0  3643               	rlcf	??_USBConfigureEndpoint+3,f,c
  5563  0021B2  5040               	movf	??_USBConfigureEndpoint,w,c
  5564  0021B4  2642               	addwf	??_USBConfigureEndpoint+2,f,c
  5565  0021B6  5041               	movf	??_USBConfigureEndpoint+1,w,c
  5566  0021B8  2243               	addwfc	??_USBConfigureEndpoint+3,f,c
  5567  0021BA  90D8               	bcf	status,0,c
  5568  0021BC  3642               	rlcf	??_USBConfigureEndpoint+2,f,c
  5569  0021BE  3643               	rlcf	??_USBConfigureEndpoint+3,f,c
  5570  0021C0  90D8               	bcf	status,0,c
  5571  0021C2  3642               	rlcf	??_USBConfigureEndpoint+2,f,c
  5572  0021C4  3643               	rlcf	??_USBConfigureEndpoint+3,f,c
  5573  0021C6  5042               	movf	??_USBConfigureEndpoint+2,w,c
  5574  0021C8  2645               	addwf	USBConfigureEndpoint@handle,f,c
  5575  0021CA  5043               	movf	??_USBConfigureEndpoint+3,w,c
  5576  0021CC  2246               	addwfc	USBConfigureEndpoint@handle+1,f,c
  5577                           
  5578                           ;usb_device.c: 1552: handle->STAT.UOWN = 0;
  5579  0021CE  C045  FFD9         	movff	USBConfigureEndpoint@handle,fsr2l
  5580  0021D2  C046  FFDA         	movff	USBConfigureEndpoint@handle+1,fsr2h
  5581  0021D6  9EDF               	bcf	indf2,7,c
  5582                           
  5583                           ;usb_device.c: 1557: if(direction == 0)
  5584  0021D8  503F               	movf	USBConfigureEndpoint@direction,w,c
  5585  0021DA  A4D8               	btfss	status,2,c
  5586  0021DC  D007               	goto	l3798
  5587                           
  5588                           ;usb_device.c: 1558: {
  5589                           ;usb_device.c: 1559: pBDTEntryOut[EPNum] = handle;
  5590  0021DE  5044               	movf	USBConfigureEndpoint@EPNum,w,c
  5591  0021E0  0D02               	mullw	2
  5592  0021E2  0E99               	movlw	low _pBDTEntryOut
