

Microchip Technology PIC18 LITE Macro Assembler V1.38 build -256452561 
                                                                                               Fri Jan 13 16:33:59 2017

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	18F47J53
  4096  0010EA  6FF2               	movwf	(USBStdFeatureReqHandler@p+1)& (0+255),b
  4097                           
  4098                           ; BSR set to: 0
  4099                           ;usb_device.c: 2842: }
  4100                           ;usb_device.c: 2847: if(SetupPkt.EPDir == 0)
  4101                           
  4102                           ; BSR set to: 0
  4103  0010EC  010D               	movlb	13	; () banked
  4104  0010EE  BF24               	btfsc	36,7,b	;volatile
  4105  0010F0  D00D               	goto	l4165
  4106                           
  4107                           ; BSR set to: 13
  4108                           ;usb_device.c: 2848: {
  4109                           ;usb_device.c: 2849: pBDTEntryOut[SetupPkt.EPNum] = (volatile BDT_ENTRY *)p;
  4110  0010F2  010D               	movlb	13	; () banked
  4111  0010F4  5124               	movf	36,w,b	;volatile
  4112  0010F6  0B0F               	andlw	15
  4113  0010F8  0100               	movlb	0	; () banked
  4114  0010FA  6FED               	movwf	??_USBStdFeatureReqHandler& (0+255),b
  4115  0010FC  0100               	movlb	0	; () banked
  4116  0010FE  51ED               	movf	??_USBStdFeatureReqHandler& (0+255),w,b
  4117  001100  0D02               	mullw	2
  4118  001102  0E9D               	movlw	low _pBDTEntryOut
  4119  001104  24F3               	addwf	prodl,w,c
  4120  001106  6ED9               	movwf	fsr2l,c
  4121  001108  0E00               	movlw	high _pBDTEntryOut
  4122  00110A  D00C               	goto	L6
  4123  00110C                     l4165:
  4124                           
  4125                           ;usb_device.c: 2851: else
  4126                           ;usb_device.c: 2852: {
  4127                           ;usb_device.c: 2853: pBDTEntryIn[SetupPkt.EPNum] = (volatile BDT_ENTRY *)p;
  4128  00110C  010D               	movlb	13	; () banked
  4129  00110E  5124               	movf	36,w,b	;volatile
  4130  001110  0B0F               	andlw	15
  4131  001112  0100               	movlb	0	; () banked
  4132  001114  6FED               	movwf	??_USBStdFeatureReqHandler& (0+255),b
  4133  001116  0100               	movlb	0	; () banked
  4134  001118  51ED               	movf	??_USBStdFeatureReqHandler& (0+255),w,b
  4135  00111A  0D02               	mullw	2
  4136  00111C  0E07               	movlw	low _pBDTEntryIn
  4137  00111E  24F3               	addwf	prodl,w,c
  4138  001120  6ED9               	movwf	fsr2l,c
  4139  001122  0E00               	movlw	high _pBDTEntryIn
  4140  001124                     L6:
  4141  001124  20F4               	addwfc	prodh,w,c
  4142  001126  6EDA               	movwf	fsr2h,c
  4143  001128  C0F1  FFDE         	movff	USBStdFeatureReqHandler@p,postinc2
  4144  00112C  C0F2  FFDD         	movff	USBStdFeatureReqHandler@p+1,postdec2
  4145                           
  4146                           ; BSR set to: 0
  4147                           ;usb_device.c: 2854: }
  4148                           ;usb_device.c: 2857: if(SetupPkt.bRequest == 3)
  4149                           
  4150                           ; BSR set to: 0
  4151  001130  0E03               	movlw	3
  4152  001132  010D               	movlb	13	; () banked
  4153  001134  1921               	xorwf	33,w,b	;volatile
  4154  001136  A4D8               	btfss	status,2,c
  4155  001138  D033               	goto	l4181
  4156                           
  4157                           ; BSR set to: 13
  4158                           ;usb_device.c: 2858: {
  4159                           ;usb_device.c: 2859: if(p->STAT.UOWN == 1)
  4160  00113A  C0F1  FFD9         	movff	USBStdFeatureReqHandler@p,fsr2l
  4161  00113E  C0F2  FFDA         	movff	USBStdFeatureReqHandler@p+1,fsr2h
  4162  001142  0100               	movlb	0	; () banked
  4163  001144  AEDF               	btfss	indf2,7,c
  4164  001146  D01F               	goto	l4177
  4165                           
  4166                           ; BSR set to: 0
  4167                           ;usb_device.c: 2860: {
  4168                           ;usb_device.c: 2863: if(SetupPkt.EPDir == 0)
  4169  001148  010D               	movlb	13	; () banked
  4170  00114A  BF24               	btfsc	36,7,b	;volatile
  4171  00114C  D00D               	goto	l4175
  4172                           
  4173                           ; BSR set to: 13
  4174                           ;usb_device.c: 2864: {
  4175                           ;usb_device.c: 2865: ep_data_out[SetupPkt.EPNum].bits.transfer_terminated = 1;
  4176  00114E  010D               	movlb	13	; () banked
  4177  001150  5124               	movf	36,w,b	;volatile
  4178  001152  0B0F               	andlw	15
  4179  001154  0100               	movlb	0	; () banked
  4180  001156  6FED               	movwf	??_USBStdFeatureReqHandler& (0+255),b
  4181  001158  0100               	movlb	0	; () banked
  4182  00115A  51ED               	movf	??_USBStdFeatureReqHandler& (0+255),w,b
  4183  00115C  0D01               	mullw	1
  4184  00115E  0E11               	movlw	low _ep_data_out
  4185  001160  24F3               	addwf	prodl,w,c
  4186  001162  6ED9               	movwf	fsr2l,c
  4187  001164  0E00               	movlw	high _ep_data_out
  4188  001166  D00C               	goto	L7
  4189  001168                     l4175:
  4190                           
  4191                           ;usb_device.c: 2867: else
  4192                           ;usb_device.c: 2868: {
  4193                           ;usb_device.c: 2869: ep_data_in[SetupPkt.EPNum].bits.transfer_terminated = 1;
  4194  001168  010D               	movlb	13	; () banked
  4195  00116A  5124               	movf	36,w,b	;volatile
  4196  00116C  0B0F               	andlw	15
  4197  00116E  0100               	movlb	0	; () banked
  4198  001170  6FED               	movwf	??_USBStdFeatureReqHandler& (0+255),b
  4199  001172  0100               	movlb	0	; () banked
  4200  001174  51ED               	movf	??_USBStdFeatureReqHandler& (0+255),w,b
  4201  001176  0D01               	mullw	1
  4202  001178  0E0F               	movlw	low _ep_data_in
  4203  00117A  24F3               	addwf	prodl,w,c
  4204  00117C  6ED9               	movwf	fsr2l,c
  4205  00117E  0E00               	movlw	high _ep_data_in
  4206  001180                     L7:
  4207  001180  20F4               	addwfc	prodh,w,c
  4208  001182  6EDA               	movwf	fsr2h,c
  4209  001184  82DF               	bsf	indf2,1,c
  4210  001186                     l4177:
  4211                           
  4212                           ; BSR set to: 0
  4213                           ;usb_device.c: 2870: }
  4214                           ;usb_device.c: 2871: }
  4215                           ;usb_device.c: 2874: p->STAT.Val |= 0x04;
  4216  001186  C0F1  FFD9         	movff	USBStdFeatureReqHandler@p,fsr2l
  4217  00118A  C0F2  FFDA         	movff	USBStdFeatureReqHandler@p+1,fsr2h
  4218  00118E  0E00               	movlw	0
  4219  001190  84DB               	bsf	plusw2,2,c
  4220                           
  4221                           ; BSR set to: 0
  4222                           ;usb_device.c: 2875: p->STAT.Val |= 0x80;
  4223  001192  C0F1  FFD9         	movff	USBStdFeatureReqHandler@p,fsr2l
  4224  001196  C0F2  FFDA         	movff	USBStdFeatureReqHandler@p+1,fsr2h
  4225  00119A  0E00               	movlw	0
  4226  00119C  8EDB               	bsf	plusw2,7,c
  4227                           
  4228                           ;usb_device.c: 2876: }
  4229  00119E  0012               	return	
  4230  0011A0                     l4181:
  4231                           
  4232                           ;usb_device.c: 2877: else
  4233                           ;usb_device.c: 2878: {
  4234                           ;usb_device.c: 2882: p = (BDT_ENTRY*)(((uintptr_t)p) ^ 0x0004);
  4235  0011A0  0E04               	movlw	4
  4236  0011A2  0100               	movlb	0	; () banked
  4237  0011A4  19F1               	xorwf	USBStdFeatureReqHandler@p& (0+255),w,b
  4238  0011A6  0100               	movlb	0	; () banked
  4239  0011A8  6FF1               	movwf	USBStdFeatureReqHandler@p& (0+255),b
  4240  0011AA  0100               	movlb	0	; () banked
  4241  0011AC  51F2               	movf	(USBStdFeatureReqHandler@p+1)& (0+255),w,b
  4242  0011AE  0100               	movlb	0	; () banked
  4243  0011B0  6FF2               	movwf	(USBStdFeatureReqHandler@p+1)& (0+255),b
  4244                           
  4245                           ; BSR set to: 0
  4246                           ;usb_device.c: 2884: if(p->STAT.UOWN == 1)
  4247  0011B2  C0F1  FFD9         	movff	USBStdFeatureReqHandler@p,fsr2l
  4248  0011B6  C0F2  FFDA         	movff	USBStdFeatureReqHandler@p+1,fsr2h
  4249  0011BA  0100               	movlb	0	; () banked
  4250  0011BC  AEDF               	btfss	indf2,7,c
  4251  0011BE  D01D               	goto	l4191
  4252                           
  4253                           ; BSR set to: 0
  4254                           ;usb_device.c: 2885: {
  4255                           ;usb_device.c: 2888: p->STAT.Val &= (~0x80);
  4256  0011C0  C0F1  FFD9         	movff	USBStdFeatureReqHandler@p,fsr2l
  4257  0011C4  C0F2  FFDA         	movff	USBStdFeatureReqHandler@p+1,fsr2h
  4258  0011C8  0E7F               	movlw	127
  4259  0011CA  16DF               	andwf	indf2,f,c
  4260                           
  4261                           ; BSR set to: 0
  4262                           ;usb_device.c: 2889: p->STAT.Val |= 0x40;
  4263  0011CC  C0F1  FFD9         	movff	USBStdFeatureReqHandler@p,fsr2l
  4264  0011D0  C0F2  FFDA         	movff	USBStdFeatureReqHandler@p+1,fsr2h
  4265  0011D4  0E00               	movlw	0
  4266  0011D6  8CDB               	bsf	plusw2,6,c
  4267                           
  4268                           ; BSR set to: 0
  4269                           ;usb_device.c: 2890: USER_USB_CALLBACK_EVENT_HANDLER(EVENT_TRANSFER_TERMINATED,p,sizeof(
      +                          p));
  4270  0011D8  0E00               	movlw	0
  4271  0011DA  0100               	movlb	0	; () banked
  4272  0011DC  6FE8               	movwf	(USER_USB_CALLBACK_EVENT_HANDLER@event+1)& (0+255),b
  4273  0011DE  0E05               	movlw	5
  4274  0011E0  6FE7               	movwf	USER_USB_CALLBACK_EVENT_HANDLER@event& (0+255),b
  4275  0011E2  C0F1  F0E9         	movff	USBStdFeatureReqHandler@p,USER_USB_CALLBACK_EVENT_HANDLER@pdata
  4276  0011E6  C0F2  F0EA         	movff	USBStdFeatureReqHandler@p+1,USER_USB_CALLBACK_EVENT_HANDLER@pdata+1
  4277  0011EA  0E00               	movlw	0
  4278  0011EC  0100               	movlb	0	; () banked
  4279  0011EE  6FEC               	movwf	(USER_USB_CALLBACK_EVENT_HANDLER@size+1)& (0+255),b
  4280  0011F0  0E02               	movlw	2
  4281  0011F2  6FEB               	movwf	USER_USB_CALLBACK_EVENT_HANDLER@size& (0+255),b
  4282  0011F4  EC89  F011         	call	_USER_USB_CALLBACK_EVENT_HANDLER	;wreg free
  4283                           
  4284                           ;usb_device.c: 2891: }
  4285  0011F8  D006               	goto	l4193
  4286  0011FA                     l4191:
  4287                           
  4288                           ;usb_device.c: 2892: else
  4289                           ;usb_device.c: 2893: {
  4290                           ;usb_device.c: 2895: p->STAT.Val |= 0x40;
  4291  0011FA  C0F1  FFD9         	movff	USBStdFeatureReqHandler@p,fsr2l
  4292  0011FE  C0F2  FFDA         	movff	USBStdFeatureReqHandler@p+1,fsr2h
  4293  001202  0E00               	movlw	0
  4294  001204  8CDB               	bsf	plusw2,6,c
  4295  001206                     l4193:
  4296                           
  4297                           ;usb_device.c: 2896: }
  4298                           ;usb_device.c: 2900: p = (BDT_ENTRY*)(((uintptr_t)p) ^ 0x0004);
  4299  001206  0E04               	movlw	4
  4300  001208  0100               	movlb	0	; () banked
  4301  00120A  19F1               	xorwf	USBStdFeatureReqHandler@p& (0+255),w,b
  4302  00120C  0100               	movlb	0	; () banked
  4303  00120E  6FF1               	movwf	USBStdFeatureReqHandler@p& (0+255),b
  4304  001210  0100               	movlb	0	; () banked
  4305  001212  51F2               	movf	(USBStdFeatureReqHandler@p+1)& (0+255),w,b
  4306  001214  0100               	movlb	0	; () banked
  4307  001216  6FF2               	movwf	(USBStdFeatureReqHandler@p+1)& (0+255),b
  4308                           
  4309                           ; BSR set to: 0
  4310                           ;usb_device.c: 2906: if((current_ep_data.bits.transfer_terminated != 0) || (p->STAT.UOWN
      +                           == 1))
  4311  001218  0100               	movlb	0	; () banked
  4312  00121A  B3F0               	btfsc	USBStdFeatureReqHandler@current_ep_data& (0+255),1,b
  4313  00121C  D007               	goto	l576
  4314                           
  4315                           ; BSR set to: 0
  4316  00121E  C0F1  FFD9         	movff	USBStdFeatureReqHandler@p,fsr2l
  4317  001222  C0F2  FFDA         	movff	USBStdFeatureReqHandler@p+1,fsr2h
  4318  001226  0100               	movlb	0	; () banked
  4319  001228  AEDF               	btfss	indf2,7,c
  4320  00122A  D036               	goto	l4207
  4321  00122C                     l576:
  4322                           
  4323                           ; BSR set to: 0
  4324                           ;usb_device.c: 2907: {
  4325                           ;usb_device.c: 2908: if(SetupPkt.EPDir == 0)
  4326  00122C  010D               	movlb	13	; () banked
  4327  00122E  BF24               	btfsc	36,7,b	;volatile
  4328  001230  D00D               	goto	l4201
  4329                           
  4330                           ; BSR set to: 13
  4331                           ;usb_device.c: 2909: {
  4332                           ;usb_device.c: 2910: ep_data_out[SetupPkt.EPNum].bits.transfer_terminated = 0;
  4333  001232  010D               	movlb	13	; () banked
  4334  001234  5124               	movf	36,w,b	;volatile
  4335  001236  0B0F               	andlw	15
  4336  001238  0100               	movlb	0	; () banked
  4337  00123A  6FED               	movwf	??_USBStdFeatureReqHandler& (0+255),b
  4338  00123C  0100               	movlb	0	; () banked
  4339  00123E  51ED               	movf	??_USBStdFeatureReqHandler& (0+255),w,b
  4340  001240  0D01               	mullw	1
  4341  001242  0E11               	movlw	low _ep_data_out
  4342  001244  24F3               	addwf	prodl,w,c
  4343  001246  6ED9               	movwf	fsr2l,c
  4344  001248  0E00               	movlw	high _ep_data_out
  4345  00124A  D00C               	goto	L8
  4346  00124C                     l4201:
  4347                           
  4348                           ;usb_device.c: 2912: else
  4349                           ;usb_device.c: 2913: {
  4350                           ;usb_device.c: 2914: ep_data_in[SetupPkt.EPNum].bits.transfer_terminated = 0;
  4351  00124C  010D               	movlb	13	; () banked
  4352  00124E  5124               	movf	36,w,b	;volatile
  4353  001250  0B0F               	andlw	15
  4354  001252  0100               	movlb	0	; () banked
  4355  001254  6FED               	movwf	??_USBStdFeatureReqHandler& (0+255),b
  4356  001256  0100               	movlb	0	; () banked
  4357  001258  51ED               	movf	??_USBStdFeatureReqHandler& (0+255),w,b
  4358  00125A  0D01               	mullw	1
  4359  00125C  0E0F               	movlw	low _ep_data_in
  4360  00125E  24F3               	addwf	prodl,w,c
  4361  001260  6ED9               	movwf	fsr2l,c
  4362  001262  0E00               	movlw	high _ep_data_in
  4363  001264                     L8:
  4364  001264  20F4               	addwfc	prodh,w,c
  4365  001266  6EDA               	movwf	fsr2h,c
  4366  001268  92DF               	bcf	indf2,1,c
  4367                           
  4368                           ; BSR set to: 0
  4369                           ;usb_device.c: 2915: }
  4370                           ;usb_device.c: 2917: p->STAT.Val &= ~(0x80 | 0x40 | 0x04);
  4371                           
  4372                           ; BSR set to: 0
  4373  00126A  C0F1  FFD9         	movff	USBStdFeatureReqHandler@p,fsr2l
  4374  00126E  C0F2  FFDA         	movff	USBStdFeatureReqHandler@p+1,fsr2h
  4375  001272  0E3B               	movlw	59
  4376  001274  16DF               	andwf	indf2,f,c
  4377                           
  4378                           ; BSR set to: 0
  4379                           ;usb_device.c: 2920: USER_USB_CALLBACK_EVENT_HANDLER(EVENT_TRANSFER_TERMINATED,p,sizeof(
      +                          p));
  4380  001276  0E00               	movlw	0
  4381  001278  0100               	movlb	0	; () banked
  4382  00127A  6FE8               	movwf	(USER_USB_CALLBACK_EVENT_HANDLER@event+1)& (0+255),b
  4383  00127C  0E05               	movlw	5
  4384  00127E  6FE7               	movwf	USER_USB_CALLBACK_EVENT_HANDLER@event& (0+255),b
  4385  001280  C0F1  F0E9         	movff	USBStdFeatureReqHandler@p,USER_USB_CALLBACK_EVENT_HANDLER@pdata
  4386  001284  C0F2  F0EA         	movff	USBStdFeatureReqHandler@p+1,USER_USB_CALLBACK_EVENT_HANDLER@pdata+1
  4387  001288  0E00               	movlw	0
  4388  00128A  0100               	movlb	0	; () banked
  4389  00128C  6FEC               	movwf	(USER_USB_CALLBACK_EVENT_HANDLER@size+1)& (0+255),b
  4390  00128E  0E02               	movlw	2
  4391  001290  6FEB               	movwf	USER_USB_CALLBACK_EVENT_HANDLER@size& (0+255),b
  4392  001292  EC89  F011         	call	_USER_USB_CALLBACK_EVENT_HANDLER	;wreg free
  4393                           
  4394                           ;usb_device.c: 2921: }
  4395  001296  D006               	goto	l4209
  4396  001298                     l4207:
  4397                           
  4398                           ;usb_device.c: 2922: else
  4399                           ;usb_device.c: 2923: {
  4400                           ;usb_device.c: 2925: p->STAT.Val &= ~(0x80 | 0x40 | 0x04);
  4401  001298  C0F1  FFD9         	movff	USBStdFeatureReqHandler@p,fsr2l
  4402  00129C  C0F2  FFDA         	movff	USBStdFeatureReqHandler@p+1,fsr2h
  4403  0012A0  0E3B               	movlw	59
  4404  0012A2  16DF               	andwf	indf2,f,c
  4405  0012A4                     l4209:
  4406                           
  4407                           ;usb_device.c: 2926: }
  4408                           ;usb_device.c: 2973: pUEP = (unsigned char*)(&UEP0+SetupPkt.EPNum);
  4409  0012A4  010D               	movlb	13	; () banked
  4410  0012A6  5124               	movf	36,w,b	;volatile
  4411  0012A8  0B0F               	andlw	15
  4412  0012AA  0100               	movlb	0	; () banked
  4413  0012AC  6FED               	movwf	??_USBStdFeatureReqHandler& (0+255),b
  4414  0012AE  0100               	movlb	0	; () banked
  4415  0012B0  51ED               	movf	??_USBStdFeatureReqHandler& (0+255),w,b
  4416  0012B2  0D01               	mullw	1
  4417  0012B4  0E26               	movlw	38
  4418  0012B6  24F3               	addwf	prodl,w,c
  4419  0012B8  0100               	movlb	0	; () banked
  4420  0012BA  6FEE               	movwf	USBStdFeatureReqHandler@pUEP& (0+255),b
  4421  0012BC  0E0F               	movlw	15
  4422  0012BE  20F4               	addwfc	prodh,w,c
  4423  0012C0  0100               	movlb	0	; () banked
  4424  0012C2  6FEF               	movwf	(USBStdFeatureReqHandler@pUEP+1)& (0+255),b
  4425                           
  4426                           ; BSR set to: 0
  4427                           ;usb_device.c: 2977: *pUEP &= ~0x0001;
  4428  0012C4  C0EE  FFD9         	movff	USBStdFeatureReqHandler@pUEP,fsr2l
  4429  0012C8  C0EF  FFDA         	movff	USBStdFeatureReqHandler@pUEP+1,fsr2h
  4430  0012CC  0EFE               	movlw	254
  4431  0012CE  16DF               	andwf	indf2,f,c
  4432                           
  4433                           ; BSR set to: 0
  4434  0012D0  0012               	return	
  4435  0012D2                     __end_of_USBStdFeatureReqHandler:
  4436                           	opt stack 0
  4437                           tblptru	equ	0xFF8
  4438                           tblptrh	equ	0xFF7
  4439                           tblptrl	equ	0xFF6
  4440                           tablat	equ	0xFF5
  4441                           prodh	equ	0xFF4
  4442                           prodl	equ	0xFF3
  4443                           indf0	equ	0xFEF
  4444                           postinc0	equ	0xFEE
  4445                           fsr0h	equ	0xFEA
  4446                           fsr0l	equ	0xFE9
  4447                           wreg	equ	0xFE8
  4448                           indf1	equ	0xFE7
  4449                           fsr1h	equ	0xFE2
  4450                           fsr1l	equ	0xFE1
  4451                           indf2	equ	0xFDF
  4452                           postinc2	equ	0xFDE
  4453                           postdec2	equ	0xFDD
  4454                           plusw2	equ	0xFDB
  4455                           fsr2h	equ	0xFDA
  4456                           fsr2l	equ	0xFD9
  4457                           status	equ	0xFD8
  4458                           
  4459 ;; *************** function _USER_USB_CALLBACK_EVENT_HANDLER *****************
  4460 ;; Defined at:
  4461 ;;		line 30 in file "usb_events.c"
  4462 ;; Parameters:    Size  Location     Type
  4463 ;;  event           2    0[BANK0 ] enum E9244
  4464 ;;  pdata           2    2[BANK0 ] PTR void 
  4465 ;;		 -> RAM(3759), USTATcopy(1), USBActiveConfiguration(1), BDT(32), 
  4466 ;;		 -> NULL(0), 
  4467 ;;  size            2    4[BANK0 ] unsigned int 
  4468 ;; Auto vars:     Size  Location     Type
  4469 ;;		None
  4470 ;; Return value:  Size  Location     Type
  4471 ;;                  1    wreg      unsigned char 
  4472 ;; Registers used:
  4473 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
  4474 ;; Tracked objects:
  4475 ;;		On entry : 0/0
  4476 ;;		On exit  : 0/0
  4477 ;;		Unchanged: 0/0
  4478 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  4479 ;;      Params:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  4480 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  4481 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  4482 ;;      Totals:         2       6       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  4483 ;;Total ram usage:        8 bytes
  4484 ;; Hardware stack levels used:    1
  4485 ;; Hardware stack levels required when called:    4
  4486 ;; This function calls:
  4487 ;;		_APP_DeviceAudioMIDIInitialize
  4488 ;;		_APP_DeviceAudioMIDISOFHandler
  4489 ;;		_APP_LEDUpdateUSBStatus
  4490 ;; This function is called by:
  4491 ;;		_USBDeviceTasks
  4492 ;;		_USBStdSetCfgHandler
  4493 ;;		_USBSuspend
  4494 ;;		_USBWakeFromSuspend
  4495 ;;		_USBCtrlTrfSetupHandler
  4496 ;;		_USBCheckStdRequest
  4497 ;;		_USBStdFeatureReqHandler
  4498 ;; This function uses a non-reentrant model
  4499 ;;
  4500                           
  4501                           	psect	text18
  4502  002312                     __ptext18:
  4503                           	opt stack 0
  4504  002312                     _USER_USB_CALLBACK_EVENT_HANDLER:
  4505                           	opt stack 25
  4506                           
  4507                           ;usb_events.c: 32: switch( (int) event )
  4508                           
  4509                           ;incstack = 0
  4510  002312  D00E               	goto	l3921
  4511  002314                     l3909:
  4512                           
  4513                           ;usb_events.c: 40: APP_LEDUpdateUSBStatus();
  4514  002314  EC0B  F011         	call	_APP_LEDUpdateUSBStatus	;wreg free
  4515                           
  4516                           ;usb_events.c: 41: APP_DeviceAudioMIDISOFHandler();
  4517  002318  EC63  F014         	call	_APP_DeviceAudioMIDISOFHandler	;wreg free
  4518                           
  4519                           ;usb_events.c: 42: break;
  4520  00231C  0012               	return	
  4521  00231E                     l3913:
  4522                           
  4523                           ;usb_events.c: 46: APP_LEDUpdateUSBStatus();
  4524  00231E  EC0B  F011         	call	_APP_LEDUpdateUSBStatus	;wreg free
  4525                           
  4526                           ;usb_events.c: 47: break;
  4527  002322  0012               	return	
  4528  002324                     l3915:
  4529                           
  4530                           ;usb_events.c: 51: APP_LEDUpdateUSBStatus();
  4531  002324  EC0B  F011         	call	_APP_LEDUpdateUSBStatus	;wreg free
  4532                           
  4533                           ;usb_events.c: 52: break;
  4534  002328  0012               	return	
  4535  00232A                     l3917:
  4536                           
  4537                           ;usb_events.c: 57: APP_DeviceAudioMIDIInitialize();
  4538  00232A  EC71  F013         	call	_APP_DeviceAudioMIDIInitialize	;wreg free
  4539                           
  4540                           ;usb_events.c: 74: }
  4541                           
  4542                           ;usb_events.c: 73: break;
  4543                           
  4544                           ;usb_events.c: 72: default:
  4545                           
  4546                           ;usb_events.c: 70: break;
  4547                           
  4548                           ;usb_events.c: 69: case EVENT_TRANSFER_TERMINATED:
  4549                           
  4550                           ;usb_events.c: 67: break;
  4551                           
  4552                           ;usb_events.c: 66: case EVENT_BUS_ERROR:
  4553                           
  4554                           ;usb_events.c: 64: break;
  4555                           
  4556                           ;usb_events.c: 63: case EVENT_EP0_REQUEST:
  4557                           
  4558                           ;usb_events.c: 61: break;
  4559                           
  4560                           ;usb_events.c: 60: case EVENT_SET_DESCRIPTOR:
  4561                           
  4562                           ;usb_events.c: 58: break;
  4563  00232E  0012               	return	
  4564  002330                     l3921:
  4565  002330  C0E7  F04F         	movff	USER_USB_CALLBACK_EVENT_HANDLER@event,??_USER_USB_CALLBACK_EVENT_HANDLER
  4566  002334  C0E8  F050         	movff	USER_USB_CALLBACK_EVENT_HANDLER@event+1,??_USER_USB_CALLBACK_EVENT_HANDLER+1
  4567                           
  4568                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 2 sub-sw
      +                          itches
  4569                           ; Switch size 1, requested type "space"
  4570                           ; Number of cases is 2, Range of values is 0 to 127
  4571                           ; switch strategies available:
  4572                           ; Name         Instructions Cycles
  4573                           ; simple_byte            7     4 (average)
  4574                           ;	Chosen strategy is simple_byte
  4575  002338  5050               	movf	??_USER_USB_CALLBACK_EVENT_HANDLER+1,w,c
  4576  00233A  0A00               	xorlw	0	; case 0
  4577  00233C  B4D8               	btfsc	status,2,c
  4578  00233E  D004               	goto	l4861
  4579  002340  0A7F               	xorlw	127	; case 127
  4580  002342  A4D8               	btfss	status,2,c
  4581  002344  0012               	return	
  4582  002346  D01A               	goto	l4863
  4583  002348                     l4861:
  4584                           
  4585                           ; Switch size 1, requested type "space"
  4586                           ; Number of cases is 8, Range of values is 1 to 117
  4587                           ; switch strategies available:
  4588                           ; Name         Instructions Cycles
  4589                           ; simple_byte           25    13 (average)
  4590                           ;	Chosen strategy is simple_byte
  4591  002348  504F               	movf	??_USER_USB_CALLBACK_EVENT_HANDLER,w,c
  4592  00234A  0A01               	xorlw	1	; case 1
  4593  00234C  B4D8               	btfsc	status,2,c
  4594  00234E  D7ED               	goto	l3917
  4595  002350  0A03               	xorlw	3	; case 2
  4596  002352  B4D8               	btfsc	status,2,c
  4597  002354  0012               	return	
  4598  002356  0A01               	xorlw	1	; case 3
  4599  002358  B4D8               	btfsc	status,2,c
  4600  00235A  0012               	return	
  4601  00235C  0A06               	xorlw	6	; case 5
  4602  00235E  B4D8               	btfsc	status,2,c
  4603  002360  0012               	return	
  4604  002362  0A77               	xorlw	119	; case 114
  4605  002364  B4D8               	btfsc	status,2,c
  4606  002366  0012               	return	
  4607  002368  0A01               	xorlw	1	; case 115
  4608  00236A  B4D8               	btfsc	status,2,c
  4609  00236C  D7D3               	goto	l3909
  4610  00236E  0A07               	xorlw	7	; case 116
  4611  002370  B4D8               	btfsc	status,2,c
  4612  002372  D7D8               	goto	l3915
  4613  002374  0A01               	xorlw	1	; case 117
  4614  002376  A4D8               	btfss	status,2,c
  4615  002378  0012               	return	
  4616  00237A  D7D1               	goto	l3913
  4617  00237C                     l4863:
  4618                           
  4619                           ; Switch size 1, requested type "space"
  4620                           ; Number of cases is 1, Range of values is 255 to 255
  4621                           ; switch strategies available:
  4622                           ; Name         Instructions Cycles
  4623                           ; simple_byte            4     3 (average)
  4624                           ;	Chosen strategy is simple_byte
  4625  00237C  504F               	movf	??_USER_USB_CALLBACK_EVENT_HANDLER,w,c
  4626  00237E  0AFF               	xorlw	255	; case 255
  4627  002380  0012               	return	
  4628  002382                     __end_of_USER_USB_CALLBACK_EVENT_HANDLER:
  4629                           	opt stack 0
  4630                           tblptru	equ	0xFF8
  4631                           tblptrh	equ	0xFF7
  4632                           tblptrl	equ	0xFF6
  4633                           tablat	equ	0xFF5
  4634                           prodh	equ	0xFF4
  4635                           prodl	equ	0xFF3
  4636                           indf0	equ	0xFEF
  4637                           postinc0	equ	0xFEE
  4638                           fsr0h	equ	0xFEA
  4639                           fsr0l	equ	0xFE9
  4640                           wreg	equ	0xFE8
  4641                           indf1	equ	0xFE7
  4642                           fsr1h	equ	0xFE2
  4643                           fsr1l	equ	0xFE1
  4644                           indf2	equ	0xFDF
  4645                           postinc2	equ	0xFDE
  4646                           postdec2	equ	0xFDD
  4647                           plusw2	equ	0xFDB
  4648                           fsr2h	equ	0xFDA
  4649                           fsr2l	equ	0xFD9
  4650                           status	equ	0xFD8
  4651                           
  4652 ;; *************** function _APP_LEDUpdateUSBStatus *****************
  4653 ;; Defined at:
  4654 ;;		line 5 in file "status_led.c"
  4655 ;; Parameters:    Size  Location     Type
  4656 ;;		None
  4657 ;; Auto vars:     Size  Location     Type
  4658 ;;		None
  4659 ;; Return value:  Size  Location     Type
  4660 ;;                  1    wreg      void 
  4661 ;; Registers used:
  4662 ;;		wreg, status,2, status,0, cstack
  4663 ;; Tracked objects:
  4664 ;;		On entry : 0/0
  4665 ;;		On exit  : 0/0
  4666 ;;		Unchanged: 0/0
