

Microchip Technology PIC18 LITE Macro Assembler V1.38 build -256452561 
                                                                                               Fri Jan 13 12:47:21 2017

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	18F47J53
  4376  001274  16DF               	andwf	indf2,f,c
  4377                           
  4378                           ; BSR set to: 0
  4379                           ;usb_device.c: 2920: USER_USB_CALLBACK_EVENT_HANDLER(EVENT_TRANSFER_TERMINATED,p,sizeof(
      +                          p));
  4380  001276  0E00               	movlw	0
  4381  001278  0100               	movlb	0	; () banked
  4382  00127A  6FE8               	movwf	(USER_USB_CALLBACK_EVENT_HANDLER@event+1)& (0+255),b
  4383  00127C  0E05               	movlw	5
  4384  00127E  6FE7               	movwf	USER_USB_CALLBACK_EVENT_HANDLER@event& (0+255),b
  4385  001280  C0F1  F0E9         	movff	USBStdFeatureReqHandler@p,USER_USB_CALLBACK_EVENT_HANDLER@pdata
  4386  001284  C0F2  F0EA         	movff	USBStdFeatureReqHandler@p+1,USER_USB_CALLBACK_EVENT_HANDLER@pdata+1
  4387  001288  0E00               	movlw	0
  4388  00128A  0100               	movlb	0	; () banked
  4389  00128C  6FEC               	movwf	(USER_USB_CALLBACK_EVENT_HANDLER@size+1)& (0+255),b
  4390  00128E  0E02               	movlw	2
  4391  001290  6FEB               	movwf	USER_USB_CALLBACK_EVENT_HANDLER@size& (0+255),b
  4392  001292  EC8D  F011         	call	_USER_USB_CALLBACK_EVENT_HANDLER	;wreg free
  4393                           
  4394                           ;usb_device.c: 2921: }
  4395  001296  D006               	goto	l4213
  4396  001298                     l4211:
  4397                           
  4398                           ;usb_device.c: 2922: else
  4399                           ;usb_device.c: 2923: {
  4400                           ;usb_device.c: 2925: p->STAT.Val &= ~(0x80 | 0x40 | 0x04);
  4401  001298  C0F1  FFD9         	movff	USBStdFeatureReqHandler@p,fsr2l
  4402  00129C  C0F2  FFDA         	movff	USBStdFeatureReqHandler@p+1,fsr2h
  4403  0012A0  0E3B               	movlw	59
  4404  0012A2  16DF               	andwf	indf2,f,c
  4405  0012A4                     l4213:
  4406                           
  4407                           ;usb_device.c: 2926: }
  4408                           ;usb_device.c: 2973: pUEP = (unsigned char*)(&UEP0+SetupPkt.EPNum);
  4409  0012A4  010D               	movlb	13	; () banked
  4410  0012A6  5124               	movf	36,w,b	;volatile
  4411  0012A8  0B0F               	andlw	15
  4412  0012AA  0100               	movlb	0	; () banked
  4413  0012AC  6FED               	movwf	??_USBStdFeatureReqHandler& (0+255),b
  4414  0012AE  0100               	movlb	0	; () banked
  4415  0012B0  51ED               	movf	??_USBStdFeatureReqHandler& (0+255),w,b
  4416  0012B2  0D01               	mullw	1
  4417  0012B4  0E26               	movlw	38
  4418  0012B6  24F3               	addwf	prodl,w,c
  4419  0012B8  0100               	movlb	0	; () banked
  4420  0012BA  6FEE               	movwf	USBStdFeatureReqHandler@pUEP& (0+255),b
  4421  0012BC  0E0F               	movlw	15
  4422  0012BE  20F4               	addwfc	prodh,w,c
  4423  0012C0  0100               	movlb	0	; () banked
  4424  0012C2  6FEF               	movwf	(USBStdFeatureReqHandler@pUEP+1)& (0+255),b
  4425                           
  4426                           ; BSR set to: 0
  4427                           ;usb_device.c: 2977: *pUEP &= ~0x0001;
  4428  0012C4  C0EE  FFD9         	movff	USBStdFeatureReqHandler@pUEP,fsr2l
  4429  0012C8  C0EF  FFDA         	movff	USBStdFeatureReqHandler@pUEP+1,fsr2h
  4430  0012CC  0EFE               	movlw	254
  4431  0012CE  16DF               	andwf	indf2,f,c
  4432                           
  4433                           ; BSR set to: 0
  4434  0012D0  0012               	return	
  4435  0012D2                     __end_of_USBStdFeatureReqHandler:
  4436                           	opt stack 0
  4437                           tblptru	equ	0xFF8
  4438                           tblptrh	equ	0xFF7
  4439                           tblptrl	equ	0xFF6
  4440                           tablat	equ	0xFF5
  4441                           prodh	equ	0xFF4
  4442                           prodl	equ	0xFF3
  4443                           indf0	equ	0xFEF
  4444                           postinc0	equ	0xFEE
  4445                           fsr0h	equ	0xFEA
  4446                           fsr0l	equ	0xFE9
  4447                           wreg	equ	0xFE8
  4448                           indf1	equ	0xFE7
  4449                           fsr1h	equ	0xFE2
  4450                           fsr1l	equ	0xFE1
  4451                           indf2	equ	0xFDF
  4452                           postinc2	equ	0xFDE
  4453                           postdec2	equ	0xFDD
  4454                           plusw2	equ	0xFDB
  4455                           fsr2h	equ	0xFDA
  4456                           fsr2l	equ	0xFD9
  4457                           status	equ	0xFD8
  4458                           
  4459 ;; *************** function _USER_USB_CALLBACK_EVENT_HANDLER *****************
  4460 ;; Defined at:
  4461 ;;		line 30 in file "usb_events.c"
  4462 ;; Parameters:    Size  Location     Type
  4463 ;;  event           2    0[BANK0 ] enum E9244
  4464 ;;  pdata           2    2[BANK0 ] PTR void 
  4465 ;;		 -> RAM(3759), USTATcopy(1), USBActiveConfiguration(1), BDT(32), 
  4466 ;;		 -> NULL(0), 
  4467 ;;  size            2    4[BANK0 ] unsigned int 
  4468 ;; Auto vars:     Size  Location     Type
  4469 ;;		None
  4470 ;; Return value:  Size  Location     Type
  4471 ;;                  1    wreg      unsigned char 
  4472 ;; Registers used:
  4473 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
  4474 ;; Tracked objects:
  4475 ;;		On entry : 0/0
  4476 ;;		On exit  : 0/0
  4477 ;;		Unchanged: 0/0
  4478 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  4479 ;;      Params:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  4480 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  4481 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  4482 ;;      Totals:         2       6       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  4483 ;;Total ram usage:        8 bytes
  4484 ;; Hardware stack levels used:    1
  4485 ;; Hardware stack levels required when called:    4
  4486 ;; This function calls:
  4487 ;;		_APP_DeviceAudioMIDIInitialize
  4488 ;;		_APP_DeviceAudioMIDISOFHandler
  4489 ;;		_APP_LEDUpdateUSBStatus
  4490 ;; This function is called by:
  4491 ;;		_USBDeviceTasks
  4492 ;;		_USBStdSetCfgHandler
  4493 ;;		_USBSuspend
  4494 ;;		_USBWakeFromSuspend
  4495 ;;		_USBCtrlTrfSetupHandler
  4496 ;;		_USBCheckStdRequest
  4497 ;;		_USBStdFeatureReqHandler
  4498 ;; This function uses a non-reentrant model
  4499 ;;
  4500                           
  4501                           	psect	text18
  4502  00231A                     __ptext18:
  4503                           	opt stack 0
  4504  00231A                     _USER_USB_CALLBACK_EVENT_HANDLER:
  4505                           	opt stack 25
  4506                           
  4507                           ;usb_events.c: 32: switch( (int) event )
  4508                           
  4509                           ;incstack = 0
  4510  00231A  D00E               	goto	l3925
  4511  00231C                     l3913:
  4512                           
  4513                           ;usb_events.c: 40: APP_LEDUpdateUSBStatus();
  4514  00231C  EC0F  F011         	call	_APP_LEDUpdateUSBStatus	;wreg free
  4515                           
  4516                           ;usb_events.c: 41: APP_DeviceAudioMIDISOFHandler();
  4517  002320  EC6B  F014         	call	_APP_DeviceAudioMIDISOFHandler	;wreg free
  4518                           
  4519                           ;usb_events.c: 42: break;
  4520  002324  0012               	return	
  4521  002326                     l3917:
  4522                           
  4523                           ;usb_events.c: 46: APP_LEDUpdateUSBStatus();
  4524  002326  EC0F  F011         	call	_APP_LEDUpdateUSBStatus	;wreg free
  4525                           
  4526                           ;usb_events.c: 47: break;
  4527  00232A  0012               	return	
  4528  00232C                     l3919:
  4529                           
  4530                           ;usb_events.c: 51: APP_LEDUpdateUSBStatus();
  4531  00232C  EC0F  F011         	call	_APP_LEDUpdateUSBStatus	;wreg free
  4532                           
  4533                           ;usb_events.c: 52: break;
  4534  002330  0012               	return	
  4535  002332                     l3921:
  4536                           
  4537                           ;usb_events.c: 57: APP_DeviceAudioMIDIInitialize();
  4538  002332  EC96  F013         	call	_APP_DeviceAudioMIDIInitialize	;wreg free
  4539                           
  4540                           ;usb_events.c: 74: }
  4541                           
  4542                           ;usb_events.c: 73: break;
  4543                           
  4544                           ;usb_events.c: 72: default:
  4545                           
  4546                           ;usb_events.c: 70: break;
  4547                           
  4548                           ;usb_events.c: 69: case EVENT_TRANSFER_TERMINATED:
  4549                           
  4550                           ;usb_events.c: 67: break;
  4551                           
  4552                           ;usb_events.c: 66: case EVENT_BUS_ERROR:
  4553                           
  4554                           ;usb_events.c: 64: break;
  4555                           
  4556                           ;usb_events.c: 63: case EVENT_EP0_REQUEST:
  4557                           
  4558                           ;usb_events.c: 61: break;
  4559                           
  4560                           ;usb_events.c: 60: case EVENT_SET_DESCRIPTOR:
  4561                           
  4562                           ;usb_events.c: 58: break;
  4563  002336  0012               	return	
  4564  002338                     l3925:
  4565  002338  C0E7  F04F         	movff	USER_USB_CALLBACK_EVENT_HANDLER@event,??_USER_USB_CALLBACK_EVENT_HANDLER
  4566  00233C  C0E8  F050         	movff	USER_USB_CALLBACK_EVENT_HANDLER@event+1,??_USER_USB_CALLBACK_EVENT_HANDLER+1
  4567                           
  4568                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 2 sub-sw
      +                          itches
  4569                           ; Switch size 1, requested type "space"
  4570                           ; Number of cases is 2, Range of values is 0 to 127
  4571                           ; switch strategies available:
  4572                           ; Name         Instructions Cycles
  4573                           ; simple_byte            7     4 (average)
  4574                           ;	Chosen strategy is simple_byte
  4575  002340  5050               	movf	??_USER_USB_CALLBACK_EVENT_HANDLER+1,w,c
  4576  002342  0A00               	xorlw	0	; case 0
  4577  002344  B4D8               	btfsc	status,2,c
  4578  002346  D004               	goto	l4867
  4579  002348  0A7F               	xorlw	127	; case 127
  4580  00234A  A4D8               	btfss	status,2,c
  4581  00234C  0012               	return	
  4582  00234E  D01A               	goto	l4869
  4583  002350                     l4867:
  4584                           
  4585                           ; Switch size 1, requested type "space"
  4586                           ; Number of cases is 8, Range of values is 1 to 117
  4587                           ; switch strategies available:
  4588                           ; Name         Instructions Cycles
  4589                           ; simple_byte           25    13 (average)
  4590                           ;	Chosen strategy is simple_byte
  4591  002350  504F               	movf	??_USER_USB_CALLBACK_EVENT_HANDLER,w,c
  4592  002352  0A01               	xorlw	1	; case 1
  4593  002354  B4D8               	btfsc	status,2,c
  4594  002356  D7ED               	goto	l3921
  4595  002358  0A03               	xorlw	3	; case 2
  4596  00235A  B4D8               	btfsc	status,2,c
  4597  00235C  0012               	return	
  4598  00235E  0A01               	xorlw	1	; case 3
  4599  002360  B4D8               	btfsc	status,2,c
  4600  002362  0012               	return	
  4601  002364  0A06               	xorlw	6	; case 5
  4602  002366  B4D8               	btfsc	status,2,c
  4603  002368  0012               	return	
  4604  00236A  0A77               	xorlw	119	; case 114
  4605  00236C  B4D8               	btfsc	status,2,c
  4606  00236E  0012               	return	
  4607  002370  0A01               	xorlw	1	; case 115
  4608  002372  B4D8               	btfsc	status,2,c
  4609  002374  D7D3               	goto	l3913
  4610  002376  0A07               	xorlw	7	; case 116
  4611  002378  B4D8               	btfsc	status,2,c
  4612  00237A  D7D8               	goto	l3919
  4613  00237C  0A01               	xorlw	1	; case 117
  4614  00237E  A4D8               	btfss	status,2,c
  4615  002380  0012               	return	
  4616  002382  D7D1               	goto	l3917
  4617  002384                     l4869:
  4618                           
  4619                           ; Switch size 1, requested type "space"
  4620                           ; Number of cases is 1, Range of values is 255 to 255
  4621                           ; switch strategies available:
  4622                           ; Name         Instructions Cycles
  4623                           ; simple_byte            4     3 (average)
  4624                           ;	Chosen strategy is simple_byte
  4625  002384  504F               	movf	??_USER_USB_CALLBACK_EVENT_HANDLER,w,c
  4626  002386  0AFF               	xorlw	255	; case 255
  4627  002388  0012               	return	
  4628  00238A                     __end_of_USER_USB_CALLBACK_EVENT_HANDLER:
  4629                           	opt stack 0
  4630                           tblptru	equ	0xFF8
  4631                           tblptrh	equ	0xFF7
  4632                           tblptrl	equ	0xFF6
  4633                           tablat	equ	0xFF5
  4634                           prodh	equ	0xFF4
  4635                           prodl	equ	0xFF3
  4636                           indf0	equ	0xFEF
  4637                           postinc0	equ	0xFEE
  4638                           fsr0h	equ	0xFEA
  4639                           fsr0l	equ	0xFE9
  4640                           wreg	equ	0xFE8
  4641                           indf1	equ	0xFE7
  4642                           fsr1h	equ	0xFE2
  4643                           fsr1l	equ	0xFE1
  4644                           indf2	equ	0xFDF
  4645                           postinc2	equ	0xFDE
  4646                           postdec2	equ	0xFDD
  4647                           plusw2	equ	0xFDB
  4648                           fsr2h	equ	0xFDA
  4649                           fsr2l	equ	0xFD9
  4650                           status	equ	0xFD8
  4651                           
  4652 ;; *************** function _APP_LEDUpdateUSBStatus *****************
  4653 ;; Defined at:
  4654 ;;		line 5 in file "status_led.c"
  4655 ;; Parameters:    Size  Location     Type
  4656 ;;		None
  4657 ;; Auto vars:     Size  Location     Type
  4658 ;;		None
  4659 ;; Return value:  Size  Location     Type
  4660 ;;                  1    wreg      void 
  4661 ;; Registers used:
  4662 ;;		wreg, status,2, status,0, cstack
  4663 ;; Tracked objects:
  4664 ;;		On entry : 0/0
  4665 ;;		On exit  : 0/0
  4666 ;;		Unchanged: 0/0
  4667 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  4668 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  4669 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  4670 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  4671 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  4672 ;;Total ram usage:        0 bytes
  4673 ;; Hardware stack levels used:    1
  4674 ;; Hardware stack levels required when called:    2
  4675 ;; This function calls:
  4676 ;;		_LED_Off
  4677 ;;		_LED_On
  4678 ;; This function is called by:
  4679 ;;		_USER_USB_CALLBACK_EVENT_HANDLER
  4680 ;; This function uses a non-reentrant model
  4681 ;;
  4682                           
  4683                           	psect	text19
  4684  00221E                     __ptext19:
  4685                           	opt stack 0
  4686  00221E                     _APP_LEDUpdateUSBStatus:
  4687                           	opt stack 26
  4688                           
  4689                           ;status_led.c: 6: static uint16_t ledCount = 0;
  4690                           ;status_led.c: 8: if(UCONbits.SUSPND == 1) {
  4691                           
  4692                           ;incstack = 0
  4693  00221E  A265               	btfss	3941,1,c	;volatile
  4694  002220  D036               	goto	l3899
  4695                           
  4696                           ;status_led.c: 9: LED_Off(LED_D1);
  4697  002222  0E01               	movlw	1
  4698  002224  EC20  F014         	call	_LED_Off
  4699                           
  4700                           ;status_led.c: 10: return;
  4701  002228  0012               	return	
  4702  00222A                     l3873:
  4703                           
  4704                           ;status_led.c: 17: if(ledCount == 1) {
  4705  00222A  040B               	decf	APP_LEDUpdateUSBStatus@ledCount,w,c
  4706  00222C  100C               	iorwf	APP_LEDUpdateUSBStatus@ledCount+1,w,c
  4707  00222E  A4D8               	btfss	status,2,c
  4708  002230  D004               	goto	l3877
  4709                           
  4710                           ;status_led.c: 18: LED_On(LED_D1);
  4711  002232  0E01               	movlw	1
  4712  002234  EC0F  F014         	call	_LED_On
  4713                           
  4714                           ;status_led.c: 19: } else if(ledCount == 75) {
  4715  002238  D02F               	goto	l3901
  4716  00223A                     l3877:
  4717  00223A  0E4B               	movlw	75
  4718  00223C  180B               	xorwf	APP_LEDUpdateUSBStatus@ledCount,w,c
  4719  00223E  100C               	iorwf	APP_LEDUpdateUSBStatus@ledCount+1,w,c
  4720  002240  A4D8               	btfss	status,2,c
  4721  002242  D004               	goto	l3881
  4722                           
  4723                           ;status_led.c: 20: LED_Off(LED_D1);
  4724  002244  0E01               	movlw	1
  4725  002246  EC20  F014         	call	_LED_Off
  4726                           
  4727                           ;status_led.c: 21: } else if(ledCount > 150) {
  4728  00224A  D026               	goto	l3901
  4729  00224C                     l3881:
  4730  00224C  500C               	movf	APP_LEDUpdateUSBStatus@ledCount+1,w,c
  4731  00224E  E104               	bnz	u3190
  4732  002250  0E97               	movlw	151
  4733  002252  5C0B               	subwf	APP_LEDUpdateUSBStatus@ledCount,w,c
  4734  002254  A0D8               	btfss	status,0,c
  4735  002256  D020               	goto	l3901
  4736  002258                     u3190:
  4737                           
  4738                           ;status_led.c: 22: ledCount = 0;
  4739  002258  0E00               	movlw	0
  4740  00225A  6E0C               	movwf	APP_LEDUpdateUSBStatus@ledCount+1,c
  4741  00225C  0E00               	movlw	0
  4742  00225E  6E0B               	movwf	APP_LEDUpdateUSBStatus@ledCount,c
  4743                           
  4744                           ;status_led.c: 23: }
  4745                           ;status_led.c: 24: break;
  4746  002260  D01B               	goto	l3901
  4747  002262                     l3885:
  4748                           
  4749                           ;status_led.c: 28: if(ledCount == 1) {
  4750  002262  040B               	decf	APP_LEDUpdateUSBStatus@ledCount,w,c
  4751  002264  100C               	iorwf	APP_LEDUpdateUSBStatus@ledCount+1,w,c
  4752  002266  A4D8               	btfss	status,2,c
  4753  002268  D004               	goto	l3889
  4754                           
  4755                           ;status_led.c: 29: LED_On(LED_D1);
  4756  00226A  0E01               	movlw	1
  4757  00226C  EC0F  F014         	call	_LED_On
  4758                           
  4759                           ;status_led.c: 30: } else if(ledCount == 50) {
  4760  002270  D013               	goto	l3901
  4761  002272                     l3889:
  4762  002272  0E32               	movlw	50
  4763  002274  180B               	xorwf	APP_LEDUpdateUSBStatus@ledCount,w,c
  4764  002276  100C               	iorwf	APP_LEDUpdateUSBStatus@ledCount+1,w,c
  4765  002278  A4D8               	btfss	status,2,c
  4766  00227A  D004               	goto	l3893
  4767                           
  4768                           ;status_led.c: 31: LED_Off(LED_D1);
  4769  00227C  0E01               	movlw	1
  4770  00227E  EC20  F014         	call	_LED_Off
  4771                           
  4772                           ;status_led.c: 32: } else if(ledCount > 950) {
  4773  002282  D00A               	goto	l3901
  4774  002284                     l3893:
  4775  002284  0EB7               	movlw	183
  4776  002286  5C0B               	subwf	APP_LEDUpdateUSBStatus@ledCount,w,c
  4777  002288  0E03               	movlw	3
  4778  00228A  580C               	subwfb	APP_LEDUpdateUSBStatus@ledCount+1,w,c
  4779  00228C  D7E3               	goto	L9
  4780  00228E                     l3899:
  4781  00228E  501F               	movf	_USBDeviceState,w,c
  4782                           
  4783                           ; Switch size 1, requested type "space"
  4784                           ; Number of cases is 1, Range of values is 32 to 32
  4785                           ; switch strategies available:
  4786                           ; Name         Instructions Cycles
  4787                           ; simple_byte            4     3 (average)
  4788                           ;	Chosen strategy is simple_byte
  4789  002290  0A20               	xorlw	32	; case 32
  4790  002292  B4D8               	btfsc	status,2,c
  4791  002294  D7CA               	goto	l3873
  4792  002296  D7E5               	goto	l3885
  4793  002298                     l3901:
  4794                           
  4795                           ;status_led.c: 37: ledCount++;
  4796  002298  4A0B               	infsnz	APP_LEDUpdateUSBStatus@ledCount,f,c
  4797  00229A  2A0C               	incf	APP_LEDUpdateUSBStatus@ledCount+1,f,c
  4798  00229C  0012               	return		;funcret
  4799  00229E                     __end_of_APP_LEDUpdateUSBStatus:
  4800                           	opt stack 0
  4801                           tblptru	equ	0xFF8
  4802                           tblptrh	equ	0xFF7
  4803                           tblptrl	equ	0xFF6
  4804                           tablat	equ	0xFF5
  4805                           prodh	equ	0xFF4
  4806                           prodl	equ	0xFF3
  4807                           indf0	equ	0xFEF
  4808                           postinc0	equ	0xFEE
  4809                           fsr0h	equ	0xFEA
  4810                           fsr0l	equ	0xFE9
  4811                           wreg	equ	0xFE8
  4812                           indf1	equ	0xFE7
  4813                           fsr1h	equ	0xFE2
  4814                           fsr1l	equ	0xFE1
  4815                           indf2	equ	0xFDF
  4816                           postinc2	equ	0xFDE
  4817                           postdec2	equ	0xFDD
  4818                           plusw2	equ	0xFDB
  4819                           fsr2h	equ	0xFDA
  4820                           fsr2l	equ	0xFD9
  4821                           status	equ	0xFD8
  4822                           
  4823 ;; *************** function _LED_On *****************
  4824 ;; Defined at:
  4825 ;;		line 55 in file "leds.c"
  4826 ;; Parameters:    Size  Location     Type
  4827 ;;  led             1    wreg     enum E2
  4828 ;; Auto vars:     Size  Location     Type
  4829 ;;  led             1   14[COMRAM] enum E2
  4830 ;; Return value:  Size  Location     Type
  4831 ;;                  1    wreg      void 
  4832 ;; Registers used:
  4833 ;;		wreg, status,2, status,0
  4834 ;; Tracked objects:
  4835 ;;		On entry : 0/0
  4836 ;;		On exit  : 0/0
  4837 ;;		Unchanged: 0/0
  4838 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  4839 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  4840 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  4841 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  4842 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  4843 ;;Total ram usage:        1 bytes
  4844 ;; Hardware stack levels used:    1
  4845 ;; Hardware stack levels required when called:    1
  4846 ;; This function calls:
  4847 ;;		Nothing
  4848 ;; This function is called by:
  4849 ;;		_APP_LEDUpdateUSBStatus
  4850 ;; This function uses a non-reentrant model
  4851 ;;
  4852                           
  4853                           	psect	text20
  4854  00281E                     __ptext20:
  4855                           	opt stack 0
  4856  00281E                     _LED_On:
  4857                           	opt stack 26
  4858                           
  4859                           ;incstack = 0
  4860                           ;LED_On@led stored from wreg
  4861  00281E  6E3F               	movwf	LED_On@led,c
  4862                           
  4863                           ;leds.c: 57: switch(led)
  4864  002820  D004               	goto	l3857
  4865  002822                     l653:
  4866                           
  4867                           ;leds.c: 60: LATEbits.LATE0 = 1;
  4868  002822  808D               	bsf	3981,0,c	;volatile
  4869                           
  4870                           ;leds.c: 61: break;
  4871  002824  0012               	return	
  4872  002826                     l655:
  4873                           
  4874                           ;leds.c: 64: LATEbits.LATE1 = 1;
  4875  002826  828D               	bsf	3981,1,c	;volatile
  4876                           
  4877                           ;leds.c: 69: }
  4878                           
  4879                           ;leds.c: 68: break;
  4880                           
  4881                           ;leds.c: 67: case LED_NONE:
  4882                           
  4883                           ;leds.c: 65: break;
  4884  002828  0012               	return	
  4885  00282A                     l3857:
  4886  00282A  503F               	movf	LED_On@led,w,c
  4887                           
  4888                           ; Switch size 1, requested type "space"
  4889                           ; Number of cases is 3, Range of values is 0 to 2
  4890                           ; switch strategies available:
  4891                           ; Name         Instructions Cycles
  4892                           ; simple_byte           10     6 (average)
  4893                           ;	Chosen strategy is simple_byte
  4894  00282C  0A00               	xorlw	0	; case 0
  4895  00282E  B4D8               	btfsc	status,2,c
  4896  002830  0012               	return	
  4897  002832  0A01               	xorlw	1	; case 1
  4898  002834  B4D8               	btfsc	status,2,c
  4899  002836  D7F5               	goto	l653
  4900  002838  0A03               	xorlw	3	; case 2
  4901  00283A  A4D8               	btfss	status,2,c
  4902  00283C  0012               	return	
  4903  00283E  D7F3               	goto	l655
  4904  002840                     __end_of_LED_On:
  4905                           	opt stack 0
  4906                           tblptru	equ	0xFF8
  4907                           tblptrh	equ	0xFF7
  4908                           tblptrl	equ	0xFF6
  4909                           tablat	equ	0xFF5
  4910                           prodh	equ	0xFF4
  4911                           prodl	equ	0xFF3
  4912                           indf0	equ	0xFEF
  4913                           postinc0	equ	0xFEE
  4914                           fsr0h	equ	0xFEA
  4915                           fsr0l	equ	0xFE9
  4916                           wreg	equ	0xFE8
  4917                           indf1	equ	0xFE7
  4918                           fsr1h	equ	0xFE2
  4919                           fsr1l	equ	0xFE1
  4920                           indf2	equ	0xFDF
  4921                           postinc2	equ	0xFDE
  4922                           postdec2	equ	0xFDD
  4923                           plusw2	equ	0xFDB
  4924                           fsr2h	equ	0xFDA
  4925                           fsr2l	equ	0xFD9
  4926                           status	equ	0xFD8
  4927                           
  4928 ;; *************** function _LED_Off *****************
  4929 ;; Defined at:
  4930 ;;		line 88 in file "leds.c"
  4931 ;; Parameters:    Size  Location     Type
  4932 ;;  led             1    wreg     enum E2
  4933 ;; Auto vars:     Size  Location     Type
  4934 ;;  led             1   14[COMRAM] enum E2
  4935 ;; Return value:  Size  Location     Type
  4936 ;;                  1    wreg      void 
  4937 ;; Registers used:
  4938 ;;		wreg, status,2, status,0
  4939 ;; Tracked objects:
  4940 ;;		On entry : 0/0
  4941 ;;		On exit  : 0/0
  4942 ;;		Unchanged: 0/0
  4943 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  4944 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  4945 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  4946 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  4947 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  4948 ;;Total ram usage:        1 bytes
  4949 ;; Hardware stack levels used:    1
  4950 ;; Hardware stack levels required when called:    1
  4951 ;; This function calls:
  4952 ;;		Nothing
  4953 ;; This function is called by:
  4954 ;;		_APP_LEDUpdateUSBStatus
  4955 ;; This function uses a non-reentrant model
  4956 ;;
  4957                           
  4958                           	psect	text21
  4959  002840                     __ptext21:
  4960                           	opt stack 0
  4961  002840                     _LED_Off:
  4962                           	opt stack 26
  4963                           
  4964                           ;incstack = 0
  4965                           ;LED_Off@led stored from wreg
  4966  002840  6E3F               	movwf	LED_Off@led,c
  4967                           
  4968                           ;leds.c: 90: switch(led)
  4969  002842  D004               	goto	l3851
  4970  002844                     l661:
  4971                           
  4972                           ;leds.c: 93: LATEbits.LATE0 = 0;
  4973  002844  908D               	bcf	3981,0,c	;volatile
  4974                           
  4975                           ;leds.c: 94: break;
  4976  002846  0012               	return	
  4977  002848                     l663:
  4978                           
  4979                           ;leds.c: 97: LATEbits.LATE1 = 0;
  4980  002848  928D               	bcf	3981,1,c	;volatile
  4981                           
  4982                           ;leds.c: 102: }
  4983                           
  4984                           ;leds.c: 101: break;
  4985                           
  4986                           ;leds.c: 100: case LED_NONE:
  4987                           
  4988                           ;leds.c: 98: break;
  4989  00284A  0012               	return	
  4990  00284C                     l3851:
  4991  00284C  503F               	movf	LED_Off@led,w,c
  4992                           
  4993                           ; Switch size 1, requested type "space"
  4994                           ; Number of cases is 3, Range of values is 0 to 2
  4995                           ; switch strategies available:
  4996                           ; Name         Instructions Cycles
  4997                           ; simple_byte           10     6 (average)
  4998                           ;	Chosen strategy is simple_byte
  4999  00284E  0A00               	xorlw	0	; case 0
  5000  002850  B4D8               	btfsc	status,2,c
  5001  002852  0012               	return	
  5002  002854  0A01               	xorlw	1	; case 1
  5003  002856  B4D8               	btfsc	status,2,c
  5004  002858  D7F5               	goto	l661
  5005  00285A  0A03               	xorlw	3	; case 2
  5006  00285C  A4D8               	btfss	status,2,c
  5007  00285E  0012               	return	
  5008  002860  D7F3               	goto	l663
  5009  002862                     __end_of_LED_Off:
  5010                           	opt stack 0
  5011                           tblptru	equ	0xFF8
  5012                           tblptrh	equ	0xFF7
  5013                           tblptrl	equ	0xFF6
  5014                           tablat	equ	0xFF5
  5015                           prodh	equ	0xFF4
