

Microchip Technology PIC18 LITE Macro Assembler V1.38 build -256452561 
                                                                                               Fri Jan 13 11:59:07 2017

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	18F47J53
  5169 ;; Tracked objects:
  5170 ;;		On entry : 0/0
  5171 ;;		On exit  : 0/0
  5172 ;;		Unchanged: 0/0
  5173 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  5174 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  5175 ;;      Locals:         5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  5176 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  5177 ;;      Totals:         5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  5178 ;;Total ram usage:        5 bytes
  5179 ;; Hardware stack levels used:    1
  5180 ;; Hardware stack levels required when called:    2
  5181 ;; This function calls:
  5182 ;;		_newButton
  5183 ;; This function is called by:
  5184 ;;		_APP_DeviceAudioMIDIInitialize
  5185 ;; This function uses a non-reentrant model
  5186 ;;
  5187                           
  5188                           	psect	text24
  5189  002534                     __ptext24:
  5190                           	opt stack 0
  5191  002534                     _initButtons:
  5192                           	opt stack 25
  5193                           
  5194                           ;buttons.c: 13: for (k=0; k<8; k++) {
  5195                           
  5196                           ;incstack = 0
  5197  002534  0E00               	movlw	0
  5198  002536  6E27               	movwf	_k,c
  5199  002538                     l3752:
  5200  002538  0E07               	movlw	7
  5201  00253A  6427               	cpfsgt	_k,c
  5202  00253C  D001               	goto	l3756
  5203  00253E  0012               	return	
  5204  002540                     l3756:
  5205                           
  5206                           ;buttons.c: 14: Button button = newButton(k, k + 60);
  5207  002540  5027               	movf	_k,w,c
  5208  002542  0F3C               	addlw	60
  5209  002544  6E3F               	movwf	newButton@cc,c
  5210  002546  5027               	movf	_k,w,c
  5211  002548  ECAB  F013         	call	_newButton
  5212  00254C  EE20  F04A         	lfsr	2,initButtons@button
  5213  002550  0E04               	movlw	4
  5214  002552                     u3091:
  5215  002552  CFEB FFDB          	movff	plusw0,plusw2
  5216  002556  06E8               	decf	wreg,f,c
  5217  002558  E2FC               	bc	u3091
  5218                           
  5219                           ;buttons.c: 15: Buttons[k] = button;
  5220  00255A  EE20  F04A         	lfsr	2,initButtons@button
  5221  00255E  5027               	movf	_k,w,c
  5222  002560  0D05               	mullw	5
  5223  002562  0E60               	movlw	low _Buttons
  5224  002564  24F3               	addwf	prodl,w,c
  5225  002566  6EE1               	movwf	fsr1l,c
  5226  002568  0E00               	movlw	high _Buttons
  5227  00256A  20F4               	addwfc	prodh,w,c
  5228  00256C  6EE2               	movwf	fsr1h,c
  5229  00256E  0E04               	movlw	4
  5230  002570                     u3101:
  5231  002570  CFDB FFE3          	movff	plusw2,plusw1
  5232  002574  06E8               	decf	wreg,f,c
  5233  002576  E2FC               	bc	u3101
  5234  002578  2A27               	incf	_k,f,c
  5235  00257A  D7DE               	goto	l3752
  5236  00257C                     __end_of_initButtons:
  5237                           	opt stack 0
  5238                           tblptru	equ	0xFF8
  5239                           tblptrh	equ	0xFF7
  5240                           tblptrl	equ	0xFF6
  5241                           tablat	equ	0xFF5
  5242                           prodh	equ	0xFF4
  5243                           prodl	equ	0xFF3
  5244                           indf0	equ	0xFEF
  5245                           postinc0	equ	0xFEE
  5246                           plusw0	equ	0xFEB
  5247                           fsr0h	equ	0xFEA
  5248                           fsr0l	equ	0xFE9
  5249                           wreg	equ	0xFE8
  5250                           indf1	equ	0xFE7
  5251                           plusw1	equ	0xFE3
  5252                           fsr1h	equ	0xFE2
  5253                           fsr1l	equ	0xFE1
  5254                           indf2	equ	0xFDF
  5255                           postinc2	equ	0xFDE
  5256                           postdec2	equ	0xFDD
  5257                           plusw2	equ	0xFDB
  5258                           fsr2h	equ	0xFDA
  5259                           fsr2l	equ	0xFD9
  5260                           status	equ	0xFD8
  5261                           
  5262 ;; *************** function _newButton *****************
  5263 ;; Defined at:
  5264 ;;		line 3 in file "button.c"
  5265 ;; Parameters:    Size  Location     Type
  5266 ;;  b               1    wreg     unsigned char 
  5267 ;;  cc              1   14[COMRAM] unsigned char 
  5268 ;; Auto vars:     Size  Location     Type
  5269 ;;  b               1    0[COMRAM] unsigned char 
  5270 ;;  button          5   20[COMRAM] struct .
  5271 ;; Return value:  Size  Location     Type
  5272 ;;                  5   14[COMRAM] struct .
  5273 ;; Registers used:
  5274 ;;		wreg, fsr0l, fsr0h, fsr2l, fsr2h, status,2, status,0
  5275 ;; Tracked objects:
  5276 ;;		On entry : 0/0
  5277 ;;		On exit  : 0/0
  5278 ;;		Unchanged: 0/0
  5279 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  5280 ;;      Params:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  5281 ;;      Locals:         5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  5282 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  5283 ;;      Totals:        11       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  5284 ;;Total ram usage:       11 bytes
  5285 ;; Hardware stack levels used:    1
  5286 ;; Hardware stack levels required when called:    1
  5287 ;; This function calls:
  5288 ;;		Nothing
  5289 ;; This function is called by:
  5290 ;;		_initButtons
  5291 ;; This function uses a non-reentrant model
  5292 ;;
  5293                           
  5294                           	psect	text25
  5295  002756                     __ptext25:
  5296                           	opt stack 0
  5297  002756                     _newButton:
  5298                           	opt stack 25
  5299                           
  5300                           ;button.c: 4: Button button;
  5301                           ;button.c: 5: button.CC = cc;
  5302                           
  5303                           ;incstack = 0
  5304  002756  C03F  F045         	movff	newButton@cc,newButton@button
  5305                           
  5306                           ;button.c: 6: button.Velocity = 0x7a;
  5307  00275A  0E7A               	movlw	122
  5308  00275C  6E46               	movwf	newButton@button+1,c
  5309                           
  5310                           ;button.c: 7: button.State = 0;
  5311  00275E  0E00               	movlw	0
  5312  002760  6E47               	movwf	newButton@button+2,c
  5313                           
  5314                           ;button.c: 8: button.PreviousState = 0;
  5315  002762  0E00               	movlw	0
  5316  002764  6E48               	movwf	newButton@button+3,c
  5317                           
  5318                           ;button.c: 9: button.Flags = 0x00;
  5319  002766  0E00               	movlw	0
  5320  002768  6E49               	movwf	newButton@button+4,c
  5321                           
  5322                           ;button.c: 10: return button;
  5323  00276A  EE20  F045         	lfsr	2,newButton@button
  5324  00276E  EE00  F03F         	lfsr	0,?_newButton
  5325  002772  0E04               	movlw	4
  5326  002774                     u3011:
  5327  002774  CFDB FFEB          	movff	plusw2,plusw0
  5328  002778  06E8               	decf	wreg,f,c
  5329  00277A  E2FC               	bc	u3011
  5330  00277C  0012               	return	
  5331  00277E                     __end_of_newButton:
  5332                           	opt stack 0
  5333                           tblptru	equ	0xFF8
  5334                           tblptrh	equ	0xFF7
  5335                           tblptrl	equ	0xFF6
  5336                           tablat	equ	0xFF5
  5337                           prodh	equ	0xFF4
  5338                           prodl	equ	0xFF3
  5339                           indf0	equ	0xFEF
  5340                           postinc0	equ	0xFEE
  5341                           plusw0	equ	0xFEB
  5342                           fsr0h	equ	0xFEA
  5343                           fsr0l	equ	0xFE9
  5344                           wreg	equ	0xFE8
  5345                           indf1	equ	0xFE7
  5346                           plusw1	equ	0xFE3
  5347                           fsr1h	equ	0xFE2
  5348                           fsr1l	equ	0xFE1
  5349                           indf2	equ	0xFDF
  5350                           postinc2	equ	0xFDE
  5351                           postdec2	equ	0xFDD
  5352                           plusw2	equ	0xFDB
  5353                           fsr2h	equ	0xFDA
  5354                           fsr2l	equ	0xFD9
  5355                           status	equ	0xFD8
  5356                           
  5357 ;; *************** function _USBEnableEndpoint *****************
  5358 ;; Defined at:
  5359 ;;		line 878 in file "usb_device.c"
  5360 ;; Parameters:    Size  Location     Type
  5361 ;;  ep              1    wreg     unsigned char 
  5362 ;;  options         1   22[COMRAM] unsigned char 
  5363 ;; Auto vars:     Size  Location     Type
  5364 ;;  ep              1   25[COMRAM] unsigned char 
  5365 ;;  p               2   23[COMRAM] PTR unsigned char 
  5366 ;;		 -> UEP0(1), 
  5367 ;; Return value:  Size  Location     Type
  5368 ;;                  1    wreg      void 
  5369 ;; Registers used:
  5370 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
  5371 ;; Tracked objects:
  5372 ;;		On entry : 0/0
  5373 ;;		On exit  : 0/0
  5374 ;;		Unchanged: 0/0
  5375 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  5376 ;;      Params:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  5377 ;;      Locals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  5378 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  5379 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  5380 ;;Total ram usage:        4 bytes
  5381 ;; Hardware stack levels used:    1
  5382 ;; Hardware stack levels required when called:    2
  5383 ;; This function calls:
  5384 ;;		_USBConfigureEndpoint
  5385 ;; This function is called by:
  5386 ;;		_APP_DeviceAudioMIDIInitialize
  5387 ;; This function uses a non-reentrant model
  5388 ;;
  5389                           
  5390                           	psect	text26
  5391  002682                     __ptext26:
  5392                           	opt stack 0
  5393  002682                     _USBEnableEndpoint:
  5394                           	opt stack 25
  5395                           
  5396                           ;incstack = 0
  5397                           ;USBEnableEndpoint@ep stored from wreg
  5398  002682  6E4A               	movwf	USBEnableEndpoint@ep,c
  5399                           
  5400                           ;usb_device.c: 880: unsigned char* p;
  5401                           ;usb_device.c: 884: if(options & 0x04)
  5402  002684  A447               	btfss	USBEnableEndpoint@options,2,c
  5403  002686  D005               	goto	l3712
  5404                           
  5405                           ;usb_device.c: 885: {
  5406                           ;usb_device.c: 886: USBConfigureEndpoint(ep, 0);
  5407  002688  0E00               	movlw	0
  5408  00268A  6E3F               	movwf	USBConfigureEndpoint@direction,c
  5409  00268C  504A               	movf	USBEnableEndpoint@ep,w,c
  5410  00268E  ECB6  F010         	call	_USBConfigureEndpoint
  5411  002692                     l3712:
  5412                           
  5413                           ;usb_device.c: 887: }
  5414                           ;usb_device.c: 888: if(options & 0x02)
  5415  002692  A247               	btfss	USBEnableEndpoint@options,1,c
  5416  002694  D005               	goto	l3716
  5417                           
  5418                           ;usb_device.c: 889: {
  5419                           ;usb_device.c: 890: USBConfigureEndpoint(ep, 1);
  5420  002696  0E01               	movlw	1
  5421  002698  6E3F               	movwf	USBConfigureEndpoint@direction,c
  5422  00269A  504A               	movf	USBEnableEndpoint@ep,w,c
  5423  00269C  ECB6  F010         	call	_USBConfigureEndpoint
  5424  0026A0                     l3716:
  5425                           
  5426                           ;usb_device.c: 891: }
  5427                           ;usb_device.c: 899: p = (unsigned char*)(&UEP0+ep);
  5428  0026A0  504A               	movf	USBEnableEndpoint@ep,w,c
  5429  0026A2  0D01               	mullw	1
  5430  0026A4  0E26               	movlw	38
  5431  0026A6  24F3               	addwf	prodl,w,c
  5432  0026A8  6E48               	movwf	USBEnableEndpoint@p,c
  5433  0026AA  0E0F               	movlw	15
  5434  0026AC  20F4               	addwfc	prodh,w,c
  5435  0026AE  6E49               	movwf	USBEnableEndpoint@p+1,c
  5436                           
  5437                           ;usb_device.c: 901: *p = options;
  5438  0026B0  C048  FFD9         	movff	USBEnableEndpoint@p,fsr2l
  5439  0026B4  C049  FFDA         	movff	USBEnableEndpoint@p+1,fsr2h
  5440  0026B8  C047  FFDF         	movff	USBEnableEndpoint@options,indf2
  5441  0026BC  0012               	return		;funcret
  5442  0026BE                     __end_of_USBEnableEndpoint:
  5443                           	opt stack 0
  5444                           tblptru	equ	0xFF8
  5445                           tblptrh	equ	0xFF7
  5446                           tblptrl	equ	0xFF6
  5447                           tablat	equ	0xFF5
  5448                           prodh	equ	0xFF4
  5449                           prodl	equ	0xFF3
  5450                           indf0	equ	0xFEF
  5451                           postinc0	equ	0xFEE
  5452                           plusw0	equ	0xFEB
  5453                           fsr0h	equ	0xFEA
  5454                           fsr0l	equ	0xFE9
  5455                           wreg	equ	0xFE8
  5456                           indf1	equ	0xFE7
  5457                           plusw1	equ	0xFE3
  5458                           fsr1h	equ	0xFE2
  5459                           fsr1l	equ	0xFE1
  5460                           indf2	equ	0xFDF
  5461                           postinc2	equ	0xFDE
  5462                           postdec2	equ	0xFDD
  5463                           plusw2	equ	0xFDB
  5464                           fsr2h	equ	0xFDA
  5465                           fsr2l	equ	0xFD9
  5466                           status	equ	0xFD8
  5467                           
  5468 ;; *************** function _USBConfigureEndpoint *****************
  5469 ;; Defined at:
  5470 ;;		line 1543 in file "usb_device.c"
  5471 ;; Parameters:    Size  Location     Type
  5472 ;;  EPNum           1    wreg     unsigned char 
  5473 ;;  direction       1   14[COMRAM] unsigned char 
  5474 ;; Auto vars:     Size  Location     Type
  5475 ;;  EPNum           1   19[COMRAM] unsigned char 
  5476 ;;  handle          2   20[COMRAM] PTR volatile struct __BD
  5477 ;;		 -> BDT(32), 
  5478 ;; Return value:  Size  Location     Type
  5479 ;;                  1    wreg      void 
  5480 ;; Registers used:
  5481 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh
  5482 ;; Tracked objects:
  5483 ;;		On entry : 0/0
  5484 ;;		On exit  : 0/0
  5485 ;;		Unchanged: 0/0
  5486 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  5487 ;;      Params:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  5488 ;;      Locals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  5489 ;;      Temps:          4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  5490 ;;      Totals:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  5491 ;;Total ram usage:        8 bytes
  5492 ;; Hardware stack levels used:    1
  5493 ;; Hardware stack levels required when called:    1
  5494 ;; This function calls:
  5495 ;;		Nothing
  5496 ;; This function is called by:
  5497 ;;		_USBEnableEndpoint
  5498 ;; This function uses a non-reentrant model
  5499 ;;
  5500                           
  5501                           	psect	text27
  5502  00216C                     __ptext27:
  5503                           	opt stack 0
  5504  00216C                     _USBConfigureEndpoint:
  5505                           	opt stack 25
  5506                           
  5507                           ;incstack = 0
  5508                           ;USBConfigureEndpoint@EPNum stored from wreg
  5509  00216C  6E44               	movwf	USBConfigureEndpoint@EPNum,c
  5510                           
  5511                           ;usb_device.c: 1545: volatile BDT_ENTRY* handle;
  5512                           ;usb_device.c: 1549: handle = (volatile BDT_ENTRY*)&BDT[0];
  5513  00216E  0E00               	movlw	0
  5514  002170  6E45               	movwf	USBConfigureEndpoint@handle,c
  5515  002172  0E0D               	movlw	13
  5516  002174  6E46               	movwf	USBConfigureEndpoint@handle+1,c
  5517                           
  5518                           ;usb_device.c: 1550: handle += (4*EPNum+2*direction+0u);
  5519  002176  503F               	movf	USBConfigureEndpoint@direction,w,c
  5520  002178  6E40               	movwf	??_USBConfigureEndpoint& (0+255),c
  5521  00217A  6A41               	clrf	(??_USBConfigureEndpoint+1)& (0+255),c
  5522  00217C  90D8               	bcf	status,0,c
  5523  00217E  3640               	rlcf	??_USBConfigureEndpoint,f,c
  5524  002180  3641               	rlcf	??_USBConfigureEndpoint+1,f,c
  5525  002182  5044               	movf	USBConfigureEndpoint@EPNum,w,c
  5526  002184  6E42               	movwf	(??_USBConfigureEndpoint+2)& (0+255),c
  5527  002186  6A43               	clrf	(??_USBConfigureEndpoint+3)& (0+255),c
  5528  002188  90D8               	bcf	status,0,c
  5529  00218A  3642               	rlcf	??_USBConfigureEndpoint+2,f,c
  5530  00218C  3643               	rlcf	??_USBConfigureEndpoint+3,f,c
  5531  00218E  90D8               	bcf	status,0,c
  5532  002190  3642               	rlcf	??_USBConfigureEndpoint+2,f,c
  5533  002192  3643               	rlcf	??_USBConfigureEndpoint+3,f,c
  5534  002194  5040               	movf	??_USBConfigureEndpoint,w,c
  5535  002196  2642               	addwf	??_USBConfigureEndpoint+2,f,c
  5536  002198  5041               	movf	??_USBConfigureEndpoint+1,w,c
  5537  00219A  2243               	addwfc	??_USBConfigureEndpoint+3,f,c
  5538  00219C  90D8               	bcf	status,0,c
  5539  00219E  3642               	rlcf	??_USBConfigureEndpoint+2,f,c
  5540  0021A0  3643               	rlcf	??_USBConfigureEndpoint+3,f,c
  5541  0021A2  90D8               	bcf	status,0,c
  5542  0021A4  3642               	rlcf	??_USBConfigureEndpoint+2,f,c
  5543  0021A6  3643               	rlcf	??_USBConfigureEndpoint+3,f,c
  5544  0021A8  5042               	movf	??_USBConfigureEndpoint+2,w,c
  5545  0021AA  2645               	addwf	USBConfigureEndpoint@handle,f,c
  5546  0021AC  5043               	movf	??_USBConfigureEndpoint+3,w,c
  5547  0021AE  2246               	addwfc	USBConfigureEndpoint@handle+1,f,c
  5548                           
  5549                           ;usb_device.c: 1552: handle->STAT.UOWN = 0;
  5550  0021B0  C045  FFD9         	movff	USBConfigureEndpoint@handle,fsr2l
  5551  0021B4  C046  FFDA         	movff	USBConfigureEndpoint@handle+1,fsr2h
  5552  0021B8  9EDF               	bcf	indf2,7,c
  5553                           
  5554                           ;usb_device.c: 1557: if(direction == 0)
  5555  0021BA  503F               	movf	USBConfigureEndpoint@direction,w,c
  5556  0021BC  A4D8               	btfss	status,2,c
  5557  0021BE  D007               	goto	l3702
  5558                           
  5559                           ;usb_device.c: 1558: {
  5560                           ;usb_device.c: 1559: pBDTEntryOut[EPNum] = handle;
  5561  0021C0  5044               	movf	USBConfigureEndpoint@EPNum,w,c
  5562  0021C2  0D02               	mullw	2
  5563  0021C4  0E99               	movlw	low _pBDTEntryOut
  5564  0021C6  24F3               	addwf	prodl,w,c
  5565  0021C8  6ED9               	movwf	fsr2l,c
  5566  0021CA  0E00               	movlw	high _pBDTEntryOut
  5567  0021CC  D006               	goto	L10
  5568  0021CE                     l3702:
  5569                           
  5570                           ;usb_device.c: 1561: else
  5571                           ;usb_device.c: 1562: {
  5572                           ;usb_device.c: 1563: pBDTEntryIn[EPNum] = handle;
  5573  0021CE  5044               	movf	USBConfigureEndpoint@EPNum,w,c
  5574  0021D0  0D02               	mullw	2
  5575  0021D2  0E07               	movlw	low _pBDTEntryIn
  5576  0021D4  24F3               	addwf	prodl,w,c
  5577  0021D6  6ED9               	movwf	fsr2l,c
  5578  0021D8  0E00               	movlw	high _pBDTEntryIn
  5579  0021DA                     L10:
  5580  0021DA  20F4               	addwfc	prodh,w,c
  5581  0021DC  6EDA               	movwf	fsr2h,c
  5582  0021DE  C045  FFDE         	movff	USBConfigureEndpoint@handle,postinc2
  5583  0021E2  C046  FFDD         	movff	USBConfigureEndpoint@handle+1,postdec2
  5584                           
  5585                           ;usb_device.c: 1564: }
  5586                           ;usb_device.c: 1567: handle->STAT.DTS = 0;
  5587  0021E6  C045  FFD9         	movff	USBConfigureEndpoint@handle,fsr2l
  5588  0021EA  C046  FFDA         	movff	USBConfigureEndpoint@handle+1,fsr2h
  5589  0021EE  9CDF               	bcf	indf2,6,c
  5590                           
  5591                           ;usb_device.c: 1568: (handle+1)->STAT.DTS = 1;
  5592  0021F0  EE20 F004          	lfsr	2,4
  5593  0021F4  5045               	movf	USBConfigureEndpoint@handle,w,c
  5594  0021F6  26D9               	addwf	fsr2l,f,c
  5595  0021F8  5046               	movf	USBConfigureEndpoint@handle+1,w,c
  5596  0021FA  22DA               	addwfc	fsr2h,f,c
  5597  0021FC  8CDF               	bsf	indf2,6,c
  5598  0021FE  0012               	return		;funcret
  5599  002200                     __end_of_USBConfigureEndpoint:
  5600                           	opt stack 0
  5601                           tblptru	equ	0xFF8
  5602                           tblptrh	equ	0xFF7
  5603                           tblptrl	equ	0xFF6
  5604                           tablat	equ	0xFF5
  5605                           prodh	equ	0xFF4
  5606                           prodl	equ	0xFF3
  5607                           indf0	equ	0xFEF
  5608                           postinc0	equ	0xFEE
  5609                           plusw0	equ	0xFEB
  5610                           fsr0h	equ	0xFEA
  5611                           fsr0l	equ	0xFE9
  5612                           wreg	equ	0xFE8
  5613                           indf1	equ	0xFE7
  5614                           plusw1	equ	0xFE3
  5615                           fsr1h	equ	0xFE2
  5616                           fsr1l	equ	0xFE1
  5617                           indf2	equ	0xFDF
  5618                           postinc2	equ	0xFDE
  5619                           postdec2	equ	0xFDD
  5620                           plusw2	equ	0xFDB
  5621                           fsr2h	equ	0xFDA
  5622                           fsr2l	equ	0xFD9
  5623                           status	equ	0xFD8
  5624                           
  5625 ;; *************** function _USBCtrlTrfOutHandler *****************
  5626 ;; Defined at:
  5627 ;;		line 2538 in file "usb_device.c"
  5628 ;; Parameters:    Size  Location     Type
  5629 ;;		None
  5630 ;; Auto vars:     Size  Location     Type
  5631 ;;		None
  5632 ;; Return value:  Size  Location     Type
  5633 ;;                  1    wreg      void 
  5634 ;; Registers used:
  5635 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
  5636 ;; Tracked objects:
  5637 ;;		On entry : 0/0
  5638 ;;		On exit  : 0/0
  5639 ;;		Unchanged: 0/0
  5640 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  5641 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  5642 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  5643 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  5644 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  5645 ;;Total ram usage:        0 bytes
  5646 ;; Hardware stack levels used:    1
  5647 ;; Hardware stack levels required when called:    3
  5648 ;; This function calls:
  5649 ;;		_USBCtrlTrfRxService
  5650 ;; This function is called by:
  5651 ;;		_USBCtrlEPService
  5652 ;; This function uses a non-reentrant model
  5653 ;;
  5654                           
  5655                           	psect	text28
  5656  002430                     __ptext28:
  5657                           	opt stack 0
  5658  002430                     _USBCtrlTrfOutHandler:
  5659                           	opt stack 25
  5660                           
  5661                           ;usb_device.c: 2540: if(controlTransferState == 2)
  5662                           
  5663                           ;incstack = 0
  5664  002430  0E02               	movlw	2
  5665  002432  1824               	xorwf	_controlTransferState,w,c
  5666  002434  A4D8               	btfss	status,2,c
  5667  002436  D003               	goto	l4336
  5668                           
  5669                           ;usb_device.c: 2541: {
  5670                           ;usb_device.c: 2542: USBCtrlTrfRxService();
  5671  002438  EC74  F00B         	call	_USBCtrlTrfRxService	;wreg free
  5672                           
  5673                           ;usb_device.c: 2543: }
  5674  00243C  0012               	return	
  5675  00243E                     l4336:
  5676                           
  5677                           ;usb_device.c: 2544: else
  5678                           ;usb_device.c: 2545: {
  5679                           ;usb_device.c: 2548: controlTransferState = 0;
  5680  00243E  0E00               	movlw	0
  5681  002440  6E24               	movwf	_controlTransferState,c
  5682                           
  5683                           ;usb_device.c: 2555: if(BothEP0OutUOWNsSet == 0)
  5684  002442  5019               	movf	_BothEP0OutUOWNsSet,w,c
  5685  002444  A4D8               	btfss	status,2,c
  5686  002446  D01F               	goto	l4344
  5687                           
  5688                           ;usb_device.c: 2556: {
  5689                           ;usb_device.c: 2557: pBDTEntryEP0OutNext->CNT = 8;
  5690  002448  EE20 F001          	lfsr	2,1
  5691  00244C  5017               	movf	_pBDTEntryEP0OutNext,w,c
  5692  00244E  26D9               	addwf	fsr2l,f,c
  5693  002450  5018               	movf	_pBDTEntryEP0OutNext+1,w,c
  5694  002452  22DA               	addwfc	fsr2h,f,c
  5695  002454  0E08               	movlw	8
  5696  002456  6EDF               	movwf	indf2,c
  5697                           
  5698                           ;usb_device.c: 2558: pBDTEntryEP0OutNext->ADR = ((uint16_t)(&SetupPkt));
  5699  002458  EE20 F002          	lfsr	2,2
  5700  00245C  5017               	movf	_pBDTEntryEP0OutNext,w,c
  5701  00245E  26D9               	addwf	fsr2l,f,c
  5702  002460  5018               	movf	_pBDTEntryEP0OutNext+1,w,c
  5703  002462  22DA               	addwfc	fsr2h,f,c
  5704  002464  0E20               	movlw	32
  5705  002466  6EDE               	movwf	postinc2,c
  5706  002468  0E0D               	movlw	13
  5707  00246A  6EDD               	movwf	postdec2,c
  5708                           
  5709                           ;usb_device.c: 2559: pBDTEntryEP0OutNext->STAT.Val = 0x00|(0x08 & 0x08)|0x04;
  5710  00246C  C017  FFD9         	movff	_pBDTEntryEP0OutNext,fsr2l
  5711  002470  C018  FFDA         	movff	_pBDTEntryEP0OutNext+1,fsr2h
  5712  002474  0E0C               	movlw	12
  5713  002476  6EDF               	movwf	indf2,c
  5714                           
  5715                           ;usb_device.c: 2560: pBDTEntryEP0OutNext->STAT.Val |= 0x80;
  5716  002478  C017  FFD9         	movff	_pBDTEntryEP0OutNext,fsr2l
  5717  00247C  C018  FFDA         	movff	_pBDTEntryEP0OutNext+1,fsr2h
  5718  002480  0E00               	movlw	0
  5719  002482  8EDB               	bsf	plusw2,7,c
  5720                           
  5721                           ;usb_device.c: 2561: }
  5722  002484  0012               	return	
  5723  002486                     l4344:
  5724                           
  5725                           ;usb_device.c: 2562: else
  5726                           ;usb_device.c: 2563: {
  5727                           ;usb_device.c: 2564: BothEP0OutUOWNsSet = 0;
  5728  002486  0E00               	movlw	0
  5729  002488  6E19               	movwf	_BothEP0OutUOWNsSet,c
  5730  00248A  0012               	return	
  5731  00248C                     __end_of_USBCtrlTrfOutHandler:
  5732                           	opt stack 0
  5733                           tblptru	equ	0xFF8
  5734                           tblptrh	equ	0xFF7
  5735                           tblptrl	equ	0xFF6
  5736                           tablat	equ	0xFF5
  5737                           prodh	equ	0xFF4
  5738                           prodl	equ	0xFF3
  5739                           indf0	equ	0xFEF
  5740                           postinc0	equ	0xFEE
  5741                           plusw0	equ	0xFEB
  5742                           fsr0h	equ	0xFEA
  5743                           fsr0l	equ	0xFE9
  5744                           wreg	equ	0xFE8
  5745                           indf1	equ	0xFE7
  5746                           plusw1	equ	0xFE3
  5747                           fsr1h	equ	0xFE2
  5748                           fsr1l	equ	0xFE1
  5749                           indf2	equ	0xFDF
  5750                           postinc2	equ	0xFDE
  5751                           postdec2	equ	0xFDD
  5752                           plusw2	equ	0xFDB
  5753                           fsr2h	equ	0xFDA
  5754                           fsr2l	equ	0xFD9
  5755                           status	equ	0xFD8
  5756                           
  5757 ;; *************** function _USBCtrlTrfRxService *****************
  5758 ;; Defined at:
  5759 ;;		line 1852 in file "usb_device.c"
  5760 ;; Parameters:    Size  Location     Type
  5761 ;;		None
  5762 ;; Auto vars:     Size  Location     Type
  5763 ;;  byteToRead      1   15[COMRAM] unsigned char 
  5764 ;;  i               1   14[COMRAM] unsigned char 
  5765 ;; Return value:  Size  Location     Type
  5766 ;;                  1    wreg      void 
  5767 ;; Registers used:
  5768 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
  5769 ;; Tracked objects:
  5770 ;;		On entry : 0/0
  5771 ;;		On exit  : 0/0
  5772 ;;		Unchanged: 0/0
